"National  Aquaculture  Development  Authority  of
9",""
"Sri Lanka (Amendment) Act, No. 23 of 2006",""
"(2)   Where the person or persons on whom",""
"a notice is issued under subsection (1) fails to",""
"comply with its requirement  within the time",""
"specified or within such extended time as may",""
"have been granted by the Director-General or",""
"the Licensing Officer who issued such notice,",""
"the Director-General or such Licensing Officer",""
"may make an application to the Magistrate’s",""
"Court within whose jurisdiction such building",""
"or other structure  is situated, to obtain an order",""
"for  the  demolition  of  such  building  or  other",""
"structure.",""
"(3) The Magistrate may, after such inquiry",""
"as  shall  be  deemed  appropriate  in  the",""
"circumstances of the case, make an order for",""
"the demolition of the building or other structure",""
"in respect of which the application was made.",""
"(4) An order under subsection (3) shall be",""
"issued to the Fiscal of such Court, who shall",""
"forthwith  take  all  necessary  steps  to  execute",""
"such  order  and  shall  report  in  writing  to  the",""
"Court  the  manner  in  which  such  order  was",""
"executed.”.",""
"11.
Section  37  of  the  principal  enactment  is  hereby","Replacement  of"
"","Section  37  of  the"
"repealed and the following section is substituted therefor :—",""
"","principal"
"","enactment."
"“Regulations.
37. (1) The Minister may make regulations",""
"in respect of any matter required by this Act to",""
"be prescribed or in respect of which regulations",""
"are authorized by this Act to be made.",""
"(2)  In  particular  and  without  prejudice  to",""
"the  generality  of  the  powers  conferred  by",""
"subsection  (1),  the  Minister  may  make",""
"regulations  in  respect  of  all  or  any  of  the",""
"following matters :—",""
