"","2
2022 Mk; Mz;bd; 10 Mk; ,yf;f> Ntiyahl;fs;"
"","el;l<L (jpUj;jr;) rl;lk;"
"","my;yJ Ntiyj;jsj;jpypUe;J mtuJ tjptplj;Jf;F jpUk;gpr;"
"","nry;Yifapy;  ,lk;ngw;w  tpgj;njhd;wpd;  %yk;""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpthdJ> ''njhopypd;"
"rl;lthf;fj;jpd;",""
"","NghJk;  vOe;Js;sjhf""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"4 Mk;",""
"gphpitj;","''njhopypd; NghJk; vOe;Js;sjhf my;yJ mtuJ tjptplj;"
"jpUj;Jjy;",""
"","jpypUe;J  Ntiyj;jsj;Jf;F  tUifapy;  my;yJ  Ntiyj;"
"","jsj;jpypUe;J mtuJ tjptplj;Jf;Fj; jpUk;gpr; nry;Yifapy;"
"",",lk;ngw;Ws;sjhf""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","6.  Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ> ''njhopypd;"
"rl;lthf;fj;jpd;",""
"","NghJ  vOfpd;wJkhd  tpgj;njhd;wpd;  %yk;  Fwpg;gpl;l"
"5    Mk;",""
"gphpitj;","Cnwhd;Wf;F  Neubahf  Vw;wpf;$wg;glw;ghyjhdjhf"
"jpUj;Jjy;",""
"",",Ue;jhnyhopa my;yJ me;NehahdJ"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf> ''njhopypd; NghJ vOfpd;wJkhd tpgj;njhd;wpd;"
"","%yk; my;yJ mtuJ tjptplj;jpypUe;J Ntiyj;jsj;jpw;F"
"","tUifapy;  my;yJ  Ntiyj;jsj;jpypUe;J  mtuJ"
"","tjptplj;Jf;F nry;Yifapy; ,lk;ngw;w tpgj;njhd;wpd; %yk;"
"","Fwpg;gpl;l Cnwhd;Wf;F Neubahf Vw;wpf;$wg;glw;ghyjhd"
"","jhf  ,Ue;jhnyhopa  my;yJ  me;NehahdJ""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","7. gpd;tUk; Gjpa gphpthdJ> Kjd;ikr; rl;lthf;fj;jpd;"
"rl;lthf;fj;jpy;",""
"","6 Mk; gphpit cldLj;J ,j;jhy; cl;GFj;jg;gLfpd;wJld;"
"6m  vd;Dk;",""
"gphpit","mr;rl;lthf;fj;jpd;  6m  vd;Dk;  gphpthf  gaDWjYk;"
"cl;GFj;Jjy;",""
"","Ntz;Lk; :-"
