"","8","2022 Mk; Mz;bd; 10 Mk; ,yf;f> Ntiyahl;fs;"
"","","el;l<L (jpUj;jr;) rl;lk;"
"","''gjpthshpd;",""
"","","27m. ,r;rl;lj;jpd; Nehf;fj;Jf;fhf Ntiy"
"","eppakdk;",""
"","","ahl;fs; el;l<l;Lg; gjpthsh; xUth; ePjpr;Nrit"
"","","Mizf;FOtpdhy;  epakpf;fg;gLjy;  Ntz;"
"","","Lk;.""""."
"Kjd;ikr;","","16. Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpT>  (2)  Mk;"
"rl;lthf;fj;jpd;","",""
"","","cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhf gpd;tUjid ,Ltjd;"
"41  Mk;","",""
"","","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"gphpitj;","",""
"jpUj;Jjy;","",""
"","","''(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk;"
"","","gzj;njhif  mt;Tl;gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","","Kiwapy; mwtplg;gl Kbahtpbd;> Mizahsh;"
"","","jtizjtWgthpd; mirah Mjdj;ij ifg;gw;W"
"","","tjd;  %yk;  my;yJ  tpw;gid  nra;tjd;  %yk;"
"","","mj;jifa  gzj;njhifia  mwtpLtjw;fhd"
"","","fl;lisnahd;iw  Mf;fyhk;.  27m  vd;Dk;"
"","","gphptpd;fPo; epakpf;fg;gl;l Ntiyahl;fs; el;
;l<l;Lg;"
"","","gjpthsh;>  ve;j  ,iaghd  khtl;l  ePjpkd;wj;jpd;"
"","","epahahjpf;fj;jpDs;  mj;jifa  jtizjtWgth;"
"","","trpf;fpwhNuh me;j ,iaghd khtl;l ePjpkd;wj;jpd;"
"","","gjpthshpD}lhf mj;jifa fl;lisia epiwNtw;W"
"","","jy; Ntz;Lk;. ePjpkd;wnkhd;wpdhy; toq;fg;gLk;"
"","","vOj;jhiznahd;iw epiwNtw;Wifapy; gpRf;fhyp"
"","","dhyhd mirtw;w Mjdj;jpd; ifg;gw;Wif kw;Wk;"
"","","tpw;gid mj;Jld; gpRf;fhypdhy; ifg;gw;wg;gl;l"
"","","mirtw;w Mjdk;  njhlh;gpy; chpikf; Nfhhpf;if"
"","","fisr;  nra;jYk;  mit  kPJ  jPh;g;gspj;jYk;"
"","","njhlh;ghd  (101  Mk;  mj;jpahakhd)  Fbapay;"
"","","eltbf;ifKiwr; rl;
lf; Nfhitr; rl;lj;jpd; Vw;ghL"
"","","fs;> Mizahshpd; fl;lisapy; Fwpj;Jiuf;fg;gl;l"
"","","gzj;njhifia  mwtpLtjw;fhd  mirtw;w"
"","","Mjdj;jpd; ifg;gw;Wif kw;Wk; tpw;gidf;Fk; mj;j"
"","","ifa gzj;njhifia mwtpLtjw;fhf ifg;gw;wg;"
"","","gl;l mirtw;w Mjdk; njhlh;gpy; chpikf; Nfhhpf;if"
"","","fisr;  nra;jYf;Fk;  mitkPJ  jPh;g;gspj;jYf;Fk;"
"","","Vw;Giladthjy;  Ntz;Lk;.  mj;jifa  Vw;ghLf"
"","","spd;  Vw;Gilik  Nehf;fj;Jf;fhf>  mt;thW  Fwpj;"
"","","Jiuf;fg;gl;l gzj;njhif ePjpkd;wj;jpdhy; gjpag;"
