",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2022  Mk;  Mz;bd;  10 Mk;  ,yf;f> Ntiyahl;fs;","RUf;fg; ngah;"
"el;l<L (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"(,r;rl;lj;jpy;  ,jdfj;Jg;gpd;du; 
''Kjd;ikr;
2.","139  Mk;"
"","mj;jpahaj;jpd;"
"rl;lthf;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;) 
(139  Mk;",""
"","tphpTg;"
"mj;jpahakhd)  Ntiyahl;fs;  el;l<l;Lf;  fl;lisr;",""
"","ngaiuj;"
"rl;lj;Jf;fhd tphpTg; ngah;> ''Ntiyahl;fspd; njhopypd;","jpUj;Jjy;"
"NghJ  CWf;Fl;gLfpd;w""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
