"3
2022 Mk; Mz;bd; 10 Mk; ,yf;f> Ntiyahl;fs;",""
"el;l<L (jpUj;jr;) rl;lk;",""
"Ntz;Lk;.  mj;jifa  el;l<L>  ,iaghd",""
"itj;jpanuhUthpdhy;  toq;fg;gl;l  kUj;Jt",""
"mwpf;ifia  mbg;gilahff;  nfhz;ljhf",""
"tpUj;jy; Ntz;Lk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpthdJ> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; mjd; (,) vd;Dk; ge;jpia cldLj;Jg;",""
"","7 Mk;"
"gpd;tUk;  ge;jpia  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;",""
"","gphpitj;"
"gLfpd;wJ:-","jpUj;Jjy;"
"''(<)
ehl;rk;gsk;  ngWfpd;w  my;yJ  Jz;LtPj",""
"mbg;gilapyhd 
Ntiyahs; 
xUthpd;",""
"tplaj;jpy;>  mj;jifa  Ntiyahspd;  khjhe;j",""
"Ntjdq;fs;> gd;dpnuz;lhy; gphpf;fg;gl;L kPz;Lk;",""
",Ugj;ije;jhy;  gphpf;fg;gl;l>  ve;j  filrpahd",""
"gd;dpnuz;L  khj  fhyg;gFjpapd;  NghJ",""
"mj;jifa  Ntiyahs;  tpgj;Jf;F  Neh;  Kd;dh;",""
"Nritapy;  ,Ue;Js;shNuh  me;j  filrpahd",""
"gd;dpnuz;L  khj  fhyg;gFjpf;fhd  ehshe;j",""
"nfhLg;gdTfs;  my;yJ  Jz;LtPjq;fspd;",""
"<l;Liffspd; 
$l;Lnkhj;jkhftpUj;jy;",""
"Ntz;Lk;."""".",""
"9. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphpTf;fhd fhg;Gthrfj;jpy;>  ''$l;Lnkhj;jkhf gj;jhapuk;",""
"","11  Mk;"
"&ghTf;F Nkw;glhj"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''$l;L","gphpitj;"
"nkhj;jkhf  ,Ugjhapuk;  &ghTf;F  Nkw;glhj""""  vd;Dk;","jpUj;Jjy;"
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphpit ePf;fptpl;L gpd;tUk; cl;gphpTfspdhy; khw;wPLnra;",""
"","12  Mk;"
"tjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;"
"''(1) ,we;j Ntiyahs; xUth; njhlh;gpy; el;l<lhf 11 Mk;",""
"gphptpd;fPo;  VNjDk;  gzj;ij  itg;gpypl;ljd;kPJ>",""
"Mizahsh;>  xU  ,yl;rk;  &ghit  tpQ;rhj  njhif",""
