"","vd;gJld;> ,iaghd njhopy;jUehpdhy; Miz"
"","ahsUf;F my;yJ mj;jifa Ntiyahspd; fpl;ba"
"","cwtpdUf;F itg;gpyplg;gLjYk; Ntz;Lk;.""""."
"Kjd;ikr;","14. Kjd;ikr; rl;lthf;fj;jpd; 23m vd;Dk; gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  Gjpa  gphpT"
"23m  vd;Dk;",""
"",",lg;gLfpd;wJ:-"
"gphpit",""
"khw;wPL",""
"nra;jy;","''chpa
23m.  ,r;rl;lj;jpd;fPo;>  tplaj;Jf;Nfw;g"
"","Njjpad;W"
"","Ntiyahs; xUtUf;F my;yJ mtuJ kuGhpik"
"","el;l<L"
"","ahsh;fSf;F el;l<lhf tUkjpahfTs;s VNjDk;"
"","nrYj;J"
"","gzj; njhifiar; nrYj;Jtjw;F MshftpUe;J
tjw;F"
"","jtwpajw;fhf
mg;gzj;njhifia chpa Njjpad;W my;yJ"
"","njhopy;"
"","mjw;F  Kd;dh;  nrYj;Jtjw;F  jtWfpd;w"
"","jUeh;kPJ"
"","my;yJ 
jtizjtWfpd;w 
vtNuDk;"
"","kpiff;"
"","njhopy;jUeh;  tplaj;Jf;Nfw;g>  mt;Ntiyah
fl;lzk;"
"","tpjpj;jy;"
"","Sf;F  my;yJ  mtuJ  kuGhpikahsh;fSf;F"
"","el;l<lhf  tUkjpahfTs;s  gzj;njhiff;F"
"","Nkyjpfkhf gpd;tUk; Kiwapy; fzf;fplg;gl;l"
"","mg;gzj;njhifapd;  kPJ  kpiff;fl;lz"
"","nkhd;iwr; nrYj;Jtjw;F Mshjy; Ntz;Lk;:-"
