"njhifiar;  nrYj;Jtjw;F  Mshd  Ms;  jPh;g;Gf;",""
"fldhsp xUtuhfTk; fUjg;gLjYk; Ntz;Lk;."""".",""
"rl;lthf;fj;jpd; 
44  Mk; 
gphpT>
17. Kjd;ikr;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''cld;gbf;ifahdJ Nkhrb %yk; my;yJ jfhj nry;thf;F",""
"","44  Mk;"
"%yk;  my;yJ  NtW  KiwaPdkhd  toptiffs;  %yk;","gphpitj;"
"","jpUj;Jjy;"
"ngw;Wf;nfhs;sg;gl;lnjd  mth;  jpUg;jpg;gLk;  tifapy;",""
"vz;gpf;fg;gbd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''cld;gbf;ifahdJ Nkhrb %yk; my;yJ jfhj nry;thf;F",""
"%yk; my;yJ NtW KiwaPdkhd toptiffs; %yk; ngw;Wf;",""
"nfhs;sg;gl;lnjd mth; jpUg;jpg;gLk; tifapy; vz;gpf;fg;",""
"gbd;  my;yJ  cld;gbf;if  mikg;Gg;  Gwtpjpfspd;fPo;",""
"NtiyahSf;F nrYj;jg;glw;ghyjhd el;l<l;Lj; njhifapd;",""
"gpwo; fzf;fpLif my;yJ Fiwkjpg;gPL fhuzkhf"""" vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"18. Kjd;ikr; rl;lthf;fj;jpd; 45 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> '' Mapuk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","45  Mk;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU ,yl;rk; &ghit tpQ;rhj","gphpitj;"
"","jpUj;Jjy;"
"Fw;wg; gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhy; jpUj;jg;gLfpd;wJ.",""
"19. Kjd;ikr; rl;lthf;fj;jpd; 46 Mk; gphpT> ''E}W &ghit","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"","46  Mk;"
"gjpyhf>  ''xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz","gphpitj;"
"","jpUj;Jjy;"
"nkhd;Wf;F""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"20. Kjd;ikr; rl;lthf;fj;jpd; 49 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ''E}W &gh ngWkjpf;fhd"""" vd;Dk; nrhw;fSf;Fg;",""
"","49  Mk;"
"gjpyhf>  '',uz;lhapuk;  &gh  ngWkjpf;fhd""""  vd;Dk;","gphpitj;"
"","jpUj;Jjy;"
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
