"","10
2022 Mk; Mz;bd; 10 Mk; ,yf;f> Ntiyahl;fs;"
"","el;l<L (jpUj;jr;) rl;lk;"
"Kjd;ikr;","21. Kjd;ikr;  rl;lthf;fj;jpd;  52  Mk;  gphpT>  ''Nkd;"
"rl;lthf;fj;jpd;",""
"","KiwaPl;L ePjpkd;wkhdJ"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"52  Mk;",""
"","''murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapd;fPo;"
"gphpitj;",""
"jpUj;Jjy;","jhgpf;fg;gl;l  Nky;ePjpkd;wkhdJ""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","rl;lthf;fj;jpd; 
53  Mk;  gphpT>
22. Kjd;ikr;"
"rl;lthf;fj;jpd;",""
"","''Nkd;KiwaPl;L ePjpkd;wj;jpdhy;"""" vd;Dk; nrhw;fSf;Fg;"
"53  Mk;",""
"","gjpyhf> ''murpayikg;gpd; 154Q vd;Dk; cWg;Giuapd;fPo;"
"gphpitj;",""
"jpUj;Jjy;","jhgpf;fg;gl;l Nky;ePjpkd;wj;jpdhy;"""" vd;Dk; nrhw;fisAk;"
"","vz;fisAk;  ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","23. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> ''njhopypypUe;Jk; njhopypd; NghJk; vOfpd;w"
"57  Mk;",""
"","tpgj;njhd;wpd; tpisthf"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"gphpitj;",""
"jpUj;Jjy;","''njhopypypUe;Jk;  njhopypd;  NghJk;  vOfpd;w  tpgj;"
"","njhd;wpd;  tpisthf  my;yJ  mtuJ  tjptplj;jpypUe;J"
"","Ntiyj;jsj;Jf;F tUifapy; my;yJ Ntiyj;jsj;jpypUe;J"
"","mtuJ  tjptplj;Jf;F  jpUk;gpr;  nry;Yifapy;  ,lk;ngw;w"
"","tpgj;njhd;wpd; %yk;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","24. Kjd;ikr; rl;lthf;fj;jpd; 59 Mk; gphpT> ''njhopyp"
"rl;lthf;fj;jpd;",""
"","ypUe;J  my;yJ  njhopypd;NghJ  vOfpd;w""""  vd;Dk;"
"59  Mk;",""
"gphpitj;","nrhw;fSf;Fg; gjpyhf> ''njhopypypUe;J my;yJ njhopypd;"
"jpUj;Jjy;","NghJ my;yJ mtuJ tjptplj;jpypUe;J Ntiyj;jsj;Jf;F"
"","tUifapy; my;yJ Ntiyj;jsj;jpypUe;J mtuJ tjptplj;"
"","Jf;F jpUk;gpr; nry;Yifapy; ,lk;ngw;w tpgj;njhd;wpd; %yk;"
"","vOfpd;w""""  vd;Dk;  nrhw;fis    ,Ltjd;  %yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","25. Kjd;ikr; rl;lthf;fj;jpd; 60m Mk; gphpT> ''njhopyp"
"rl;lthf;fj;jpd;",""
"","ypUe;J my;yJ njhopypd;NghJ vOfpd;w tpgj;njhd;wpd;"
"60m  vd;Dk;",""
"","%yk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''njhopypypUe;J"
"gphpitj;",""
"jpUj;Jjy;","my;yJ njhopypd; NghJ vOfpd;w tpgj;njhd;wpd; %yk;"
"","my;yJ  mtuJ  tjptplj;jpypUe;J  Ntiyj;jsj;Jf;F"
"","tUifapy; my;yJ Ntiyj;jsj;jpypUe;J mtuJ tjptplj;"
