"5
2022 Mk; Mz;bd; 10 Mk; ,yf;f> Ntiyahl;fs;",""
"el;l<L (jpUj;jr;) rl;lk;",""
"(1) mjd;  (2)  Mk;  cl;gphptpy;>  ''Ie;E}W  &ghTf;F",""
"Nkw;glhj  xU  Fw;wg;gzj;jpw;F""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ''xU  ,yl;rk;  &ghit",""
"tpQ;rhj Fw;wg;gznkhd;wpw;F"""" vd;Dk; nrhw;fis",""
",Ltjd; %yKk;@",""
"(2)
,uz;lhk; cl;gphpit cldLj;Jg; gpd;tUtjid",""
"cl;GFj;Jtjd; %yKk;:-",""
"''(3) njhopy;jUeh; xt;nthUtUk;> (1) Mk;",""
"cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  mwptpj;jw;",""
"Gj;jfj;Jf;F 
Nkyjpfkhf> 
gjpNtl;Lg;",""
"Gj;jfnkhd;iwg;  NgZjy;  Ntz;Lk;@  mjpy;",""
"VNjDk; njhopw;rhiy my;yJ Ntiyj;jsj;jp",""
"yhd  VNjDk;  tpgj;J  gw;wpa  jfty;fSk;",""
"tpguq;fSk; ,Uj;jy; Ntz;Lk;. njhopy;jUeh;",""
"mj;jifa  gjpNtl;Lg;  Gj;jfj;Jf;Fg;  nghWg;",""
"ghftpUg;gjw;F nghWg;ghd MnshUtiuAk;",""
"epakpj;jy;  Ntz;Lk;.  Mizahsh;  mj;jifa",""
"gjpNtl;Lg;  Gj;jfj;Jf;F  mZf;fj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk; vd;gJld; Nrhjidf;",""
"fhf  mjd;  gphpj;njLiffis  my;yJ  gpujpf",""
"isf; NfhUjYk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"13.  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpT>  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","20  Mk;"
"","gphpitj;"
"","jpUj;Jjy;"
"(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''njhopypd;  NghJ",""
"vOfpd;wJkhd  tpgj;njhd;wpd;  tpisthf""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf> ''njhopypd; NghJ",""
"vOfpd;wJkhd my;yJ mtuJ tjptplj;jpypUe;J",""
"Ntiyj;jsj;Jf;F  tUifapy;  my;yJ  Ntiyj;",""
"jsj;jpypUe;J  mtuJ  tjptplj;jpw;F  jpUk;gpr;",""
"nry;Yifapy;  ,lk;ngw;w  tpgj;njhd;wpd;",""
"tpisthf"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
