"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Apartment Ownership","Short    title."
"(Special Provisions) Act, No. 23 of 2018.",""
"2.
The provisions of this Act shall be in operation for a","Duration  of  the"
"period of five years from the date of commencement of this","Act."
"Act.",""
"","Registration  of"
"3.
(1) The Registrar shall register under section 6 of the",""
"","certain"
"Apartment Ownership Law, No 11 of 1973, the plans of all",""
"","Condominium"
"such Condominium Properties as are owned by-",""
"","Properties."
"(a)
the Commissioner for National Housing;",""
