"gjpthsh;  mgpg;gpuhag;gLkplj;J>  gjpthsh;  gpd;tUk;",""
"eltbf;iffSs;  VNjDk;  xd;iw  my;yJ  xd;Wf;F",""
"Nkw;gl;ltw;iwr; nra;ayhk;:-",""
"(i)","mj;jifa VNjDk; toikia tpl;nlhopf;"
"","Fk;gb  mj;jifa  Ez;epjpaspg;G  'mrhx"""
"","itg; gzpf;fyhk;@"
"(ii)","mj;jifa Ez;epjpaspg;G 'mrhx"" ,zq;fp"
"","nahOfj; jtwpAs;s> ,r;rl;lj;jpd; Vw;ghL"
"","fSf;F  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","my;yJ tpjpf;fg;gl;l tpjp my;yJ Njitg;"
"","ghl;Lf;F  cldbahf  my;yJ  gjpthshp"
"","dhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  fhyg;gFjpapDs;  mj;jifa"
"","Ez;epjpaspg;G 'mrhx"" itg; gzpf;fyhk;@"
