"2016 Mk; Mz;bd; 6 Mk; ,yf;f>","9"
"Ez;epjpaspg;Gr;  rl;lk;",""
"","(Q) mj;jifa fk;ngdpapd; xU gzpg;ghsh;> gpujhd"
"","epiwNtw;W mYtyh;> nrayhsh; my;yJ Kf;fpa"
"","Kfhikj;Jt  Mszpapdh;  vd;w  gjtpapy;"
"","epakpf;fg;gl> mjw;Fj; Njh;e;njLf;fg;gl my;yJ"
"","mijj; jhq;f jifikapog;gjw;fhd fhuzq;fs;@"
"","(l) mj;jifa fk;ngdpapd; gzpg;ghsh;fshf epakpf;"
"","fg;gLtjw;F>  Njh;e;njLf;fg;gLtjw;F  my;yJ"
"","ngah;Fwpj;J  epakpf;fg;gLtjw;F  kj;jpa  tq;fpj;"
"","jpizf;fsg;  gzpg;ghshpd;  VyNtahd  mq;fP"
"fhuj;ijg; ngWtjw;fhd Njitg;ghL@",""
"(z) mj;jifa  fk;ngdpapd;  gpujhd  epiwNtw;W",""
"","mYtyhpdJk;  Kf;fpa  Kfhikj;Jt  Mszp"
"","apdhpdJk; epakdj;Jf;fhf kj;jpa tq;fpj; jpizf;"
"","fsg; gzpg;ghshpd; VyNtahd mq;fPfhuj;ijg;"
"ngWtjw;fhd Njitg;ghL-",""
",g;gphptpd; Nehf;fj;Jf;fhf>-",""
