"","25
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"(M)","Ez;epjpaspg;G  'mrhx""  tpdhy;  gjpthsUf;Fr;"
"","nrYj;jg;glw;ghyjhd Mz;Lf; fl;lzk;@"
"(,)","xU Ez;epjpaspg;G 'mrhx"" ,d; mwpf;ifapLjy;"
"","kw;Wk; ntspg;gLj;Jifj; Njitg;ghLfs;@"
"(<)","Ez;epjpaspg;G  'mrhx""  tpdhy;  fld;fspd;kPJk;"
"","fld;  trjpfspd;kPJk;  tpjpf;fg;glf;$ba  Mff;"
"","$ba tl;btPjq;fs; cs;slq;fyhf xU Ez;epjp"
"","aspg;G 'mrhx"" tpdhy; toq;fg;glNtz;ba mj;j"
"","ifa  fld;fSf;Fk;  fld;trjpfSf;Fkhd  epajp"
"","epge;jidfs;@"
"(c)","Nrkpg;Gj; jpul;lypd; kPjhd epajp epge;jidfSk;"
"","mj;jifa  Nrkpg;Gfs;kPJ  nrYj;jg;glw;ghy"
"","dthd Mff;$ba tl;btPjq;fSk;@"
"(C)","epYitahfTs;s  itg;Gf;fs;  epYitahfTs;s"
"","fld;fSf;Ff; nfhz;Ls;s Mff;$ba tpfpjk;@"
"(v)","fld;ngWeh;fspdJk;  itg;gPl;lhsh;fspdJk;"
"","vz;zpf;if@"
