"ld;>    me;Nehf;fj;Jf;fhf    gpd;tUtdtw;Ws;    VNjD",""
"nkhd;iw my;yJ xd;Wf;F Nkw;gl;ltw;iwr; nra;ayhk;:-",""
"(m)","VNjDk;  Ez;epjpaspg;G  'mrhx""  it  my;yJ"
"","VNjDk;  Ez;epjpaspg;G  'mrhx""  tpd;  xUgzpg;"
"","ghsiu>  Kfhikahsiu>  Copaiu  my;yJ"
"","fzf;fha;thsiu mth; mtrpankdf; fUjf;$ba"
"","thwhd  mj;jifa  vy;yhj;  jfty;fisAk;"
"","mtUf;Ff; nfhLj;JjTk;gbAk;> mj;jifa Ez;"
"","epjpaspg;G 'mrhx"" tpd; Gj;jfq;fs;> gjpNtLfs;>"
"","Nfhg;Gf;fs;> ,lhg;Gf;fs; kw;Wk; mj;jifa NtW"
"","Mtzq;fisr; Nrhjidf;Ff; fhz;gpf;Fk;gbAk;>"
"","mj;jifa  Gj;jfq;fs;>  gjpNtLfs;>  Nfhg;Gf;fs;>"
"",",lhg;Gf;fs; kw;Wk; mj;jifa NtW Mtzq;fspd;"
"","Njitg;gLj;jg;gl;lthwhd  nka;nad;WWjpg;"
"","gLj;jg;gl;l  gpujpfis  VNjDk;  tbtj;jpy;"
"","toq;Fk;gbAk; Njitg;gLj;jyhk;@"
