"","19
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","rigia kPs mikj;JUthf;Ftjd;%yk; my;"
"","yJ mj;jifa ,UtopKiwfs;%yk; mjid"
"","k
sxOq;fikf;fyhk;@"
"(vii)","chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpia"
"","NtNwhh;  chpkkspf;fg;gl;l  Ez;epjpaspg;Gf;"
"","fk;ngdpAld; my;yJ mj;jifa xd;wpizg;"
"","Gf;Fr; rk;kjkspf;fpd;w NtW VNjDk; epWtdj;"
"","Jld; Md xd;wpizg;Gf;F mtrpakhdthwhd"
"","mj;jifa xOq;Nfw;ghLfisr; nra;ayhk;@"
"","(viii) mj;jifa   cupkkspf;fg;gl;l Ez;epjpaspg;Gf;"
"","fk;ngdpapd;  njhopiy  Kiwahf  elhj;Jt"
"","jid  cWjpg;gLj;Jk;  Nehf;Fld;  mj;jifa"
"","cupkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpapd;"
"","mYty;fis Kfhik nra;tjw;nfd MnshU"
"","tiu epakpf;fyhk;."
"","(ix) mj;jifa Ez;epjpaspg;Gf; fk;ngdpkPJ jz;l"
"","nkhd;iw  Vd;  tpjpf;ff;$lhJ  vd;gjw;F>"
"","mwptpj;jy; NjjpapypUe;J gjpdhd;F ehl;fSf;"
"","Fs;  fhuzq;fhl;LkhW  mjidj;  Njitg;"
"","gLj;jp mf;fk;ngdpkPJ vOj;jpyhd mwptpj;j"
"","nyhd;iwr; Nrh;g;gpj;J> mjw;nfdf; Fwpj;Jiuf;"
"","fg;gl;l fhyj;Jf;Fs; fhuzq;fhl;lj; jtWtjd;"
"","Nky;  my;yJ  fhl;lg;gl;l  fhuzk;  rigiaj;"
"","jpUg;jpg;gLj;jhjtplj;J>  rigapdhy;  Fwpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  fhyg;"
"","gFjpapDs;  nrYj;jw;glw;ghyjhd    ,uz;b"
"","yl;rj;J Ik;gjhapuk; &ghit tpQ;rhjnthU"
"","jz;lj;ij tpjpf;fyhk;."
"","(2) Xuhk; cl;gpuptpd;fPo; toq;fg;gl;l VNjDk; fl;lis"
"apdhy; my;yJ gzpg;gpdhy; my;yJ vLf;fg;gl;l VNjDk;",""
"eltbf;ifahy;    ,d;dYWk;  VNjDk;  chpkkspf;fg;gl;l",""
"Ez;epjpaspg;Gf;  fk;ngdp>  mj;jifa  fl;lis  my;yJ",""
