"$l;bizg;G  mYty;fs;  ve;jKiwapy;  elhj;jg;gl",""
"Ntz;LNkh me;j Kiw gw;wpAk;> Fwpg;ghf gpd;tUtd gw;wp",""
"Ak; rigahdJ gzpg;Gf;fis toq;fyhk;:-",""
"(m)","ve;j epajpepge;jidfspd;fPo; mj;jifa fk;ngdp"
"","apdhy;  itg;Gf;fs;  Vw;Wf;nfhs;sg;glyhNkh"
"","me;j  epajpepge;jidfSk;>  mj;jifa  itg;Gf;"
"","fspd;kPJ  nrYj;jw;glw;ghydthd  Mff;$ba"
"","tl;b tPjq;fSk;> ve;j Mff;$ba fhyg;gFjpf;F"
"","itg;Gf;fs;  Vw;Wf;nfhs;sg;glyhNkh  me;j"
"","Mff;$ba fhyg;gFjpAk; mj;Jld; xd;W my;yJ"
"","mjw;F  Nkw;gl;l  fzf;Ffspy;  Xuhspd;  ngahpy;"
"","fk;ngdpnahd;wpy;  itg;gpyplg;glf;$ba  Mff;"
"","$ba njhifAk;@"
"(M)","ve;j epajpepge;jidfspd;fPo; mj;jifa fk;ngdp"
"","apdhy; VNjDk; fld;> fld;trjp my;yJ VNjDk;"
"","tifapdjhd epjprhu; trjp toq;fg;glyhNkh me;j"
"","epajpepge;jidfSk;>  mj;jifa  fld;fs;>  fld;"
