"2016 Mk; Mz;bd; 6 Mk; ,yf;f>","5"
"Ez;epjpaspg;Gr;  rl;lk;",""
"","(2) rigahdJ ,r;rl;lj;Jf;fhd ml;ltizapy; jug;glh"
"Js;sJk; cupkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdp nahd;W",""
"nfhz;Lelhj;jf;$baJkhd VNjDk; njhopy; tifapdjhd",""
"njhopiy th;j;jkhdpapy; ntspaplg;gLk; mwptpg;G %yk;",""
"Fwpj;Jiuf;fyhk;.",""
"","(3) cupkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpnahd;W>"
",jw;fhd  ml;ltizapy;  jug;gl;buhj  my;yJ  (2)  Mk;",""
"","cl;gphptpd;fPo; rigapdhy; Fwpj;Jiuf;fg;gl;buhj VNjDk;"
"tifapdjhd njhopiyf; nfhz;Lelhj;JjyhfhJ.",""
"","(4) ,uz;lhk; cl;gphptpd;fPo; th;j;jkhdpapy; ntspaplg;"
"gl;l  mwptpg;G  xt;nthd;Wk;  trjpahdsT  tpiuthf",""
"mq;fPfhuj;jpw;nfdg; ghuhSkd;wj;jpd;Kd; nfhzug;gL",""
"jy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk; mwptpg;",""
"ghdJ mj;jifa mq;fPfhuk; kWf;fg;gl;l jpfjpapypUe;J>",""
"Mdhy; mjd;fPo; Kd;du; nra;ag;gl;l vjw;Fk; gq;fkpd;wp>",""
",y;yhnjhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  mwptpg;nghd;W  ,y;yhnjhopf;fg;gl;ljhff;  fUjg;"
"gLk;  jpfjp  gw;wpa  mwptpg;G>  th;j;jkhdpapy;  ntspaplg;",""
"gLjy; Ntz;Lk;.",""
