"","ghfk; XI"
"","nghJ"
"epjpj;njhopy;",""
"rl;lk; kw;Wk;",""
"","30. ,uz;lhapuj;Jg; gjpNdhuhk; Mz;bd; 42 Mk; ,yf;f>"
"tq;fpj;",""
"njhopy;","epjpj;njhopy; rl;lj;jpdJk; kw;Wk; 1988Mk; Mz;bd; 30Mk;"
"rl;lj;jpd; IXm",""
"",",yf;f> tq;fpj; njhopy; rl;lj;jpd; IX m vd;Dk; ghfj;jpd"
"vd;Dk; ghfk;",""
"Vw;Gilad","Jk; Vw;ghLfs;> VNjDk; chpkkspf;fg;gl;l Ez;epjpaspg;Gf;"
"thfhik.",""
"","fk;ngdpf;F gjpTnra;ag;gl;l Ez;epjpaspg;G 'mrhx"" f;F"
"","my;yJ  Ez;fld;toq;F  murhq;fQ;rhuh  xOq;fikg;"
"","Gf;F Vw;GiladthjyhfhJ."
"Vida",""
"rl;lq;fspd;",""
"","31.  ,r;rl;lj;jpd;  Vw;ghLfs;  my;yJ  ,r;rl;lj;jpd;fPo;"
"gad;.",""
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjp>  fl;lis  my;yJ  tpjp>"
