"nghJikf;Fg; gq;fkpd;wp rigahdJ Fwpg;ghfg; gpd;tUk;",""
"fUkq;fs; vy;yhk; njhlh;gpy; my;yJ mtw;Ws; VNjDk;",""
"fUkk; njhlh;gpy; tpjpfis Mf;fyhk;:-",""
"(m)",",r;rl;lj;jpd;fPo; chpkkspg;gjw;fhd fl;lisf;fw;"
"","fs;@"
"(M)","Ez;epjpaspg;Gf; fk;ngdpnahd;whf ,Ug;gjw;fhd"
"","Xh; chpkj;Jf;fhd tpz;zg;gnkhd;Wf;fhd kjpg;"
"","gPl;Lf; fl;lzk;@"
"(,)","Ez;epjpaspg;Gf; fk;ngdpfspdhy; rigf;Fr; nrYj;"
"","jg;glw;ghyjhd Mz;L chpkf; fl;lzk;@"
"(<)",",r;rl;lj;jpd;  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gl"
"","Ntz;ba gbtq;fs;."
