"","27
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"(M)","xU  Ez;epjpaspg;G  'mrhx""  tpd;  Gj;jfq;fs;>"
"","gjpNtLfs;>  Nfhg;Gf;fs;>  ,lhg;Gf;fs;  kw;Wk;"
"","mj;jifa 
NtW  Mtzq;fisg; 
gjpe;J"
"","ghpNrhjid  nra;ayhnkd;gJld;>  mj;jifa"
"","Gj;jfq;fs;> gjpNtLfs;> Nfhg;Gf;fs;> ,lhg;Gf;fs;"
"","kw;Wk;  mj;jifa  NtW  Mtzq;fspd;  nka;"
"","nad;WWjpg;gLj;jg;gl;l  my;yJ  my;yhj"
"","gpujpfis VNjDk; tbtj;jpy; ngwyhk;@"
"(,)","VNjDk;  Ez;epjpaspg;G  'mrhx""  it>  my;yJ"
"","VNjDk; Ez;epjpaspg;G 'mrhx"" tpd; xU gzpg;"
"","ghsiu> Kfhikahsiu> Copaiu my;yJ fzf;"
"","fha;thsiu  mj;jifa  Ez;epjpaspg;G  'mrhx"""
"","tpd; fzf;Ffisr; rkh;g;gpf;Fk;gbAk;> mj;jifa"
"","jfty;fis nfhLj;JjTk;gbAk;> gjpthshpdhy;"
"","mjpfhukspf;fg;gl;l  jifikngw;w  fzf;fha;"
"","thshpdhy;  fzf;fha;T  nra;ag;gLtjw;fhf"
"","mj;jifa  Gj;jfq;fs;>  gjpNtLfs;>  Nfhg;Gf;fs;>"
"",",lhg;Gf;fs;  kw;Wk;  mj;jifa  NtW  Mtzq;"
"","fisf;  fhz;gpf;Fk;gbAk; Njitg;gLj;jyhk;@"
"","(2)  mj;jifa  ghpNrhjidf;fhd  MFnryT>  Ez;epjp"
"aspg;G 'mrhx"" tplkpUe;J mwtplg;glyhk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; Ms; xt;nthUthpd;kPJk; tpjpf;"
"fg;gl;l  VNjDk;  Njitg;ghl;Lf;F  ,zq;fpnahOFjy;",""
"mtuJ flikahjy; Ntz;Lnkd;gJld;>-",""
"(m)",",g;gphptpd;fPo;  Njitg;gLj;jg;gl;l  VNjDk;"
"","jftiy toq;Ftjw;F my;yJ VNjDk; Gj;jfk;>"
"","gjpNtL> Nfhg;G> ,lhg;G my;yJ mj;jifa NtW"
"","Mtzj;ij Nrhjidf;fhff; fhz;gpg;gjw;Fj;jtW"
"","fpd;wtuhd@"
"(M)","ngha;ahd my;yJ g{h;j;jpaw;w my;yJ gpioahd"
"","jfty;> Gj;jfk;> gjpNtL> Nfhg;G> ,lhg;G my;yJ"
"","mj;jifa NtW Mtzj;ij toq;Ffpd;wtuhd@"
"","my;yJ"
