"2016 Mk; Mz;bd; 6 Mk; ,yf;f>","33"
"Ez;epjpaspg;Gr;  rl;lk;",""
"","(3)  ,g;gphptpYs;snjJTk;>  ,r;rl;lj;jpd;  VIII  Mk;"
"ghfj;jpd; epajpfspd;gb gjpTnra;ag;gl;lnjhd;W jtph;e;j",""
"Xh; murhq;fQ;rhuh xOq;fikg;G tiuaWf;fg;gl;l Nrkpg;G",""
"itg;Gf;fis  Vw;Wf;nfhs;tjid  ,ayr;nra;tjhff;",""
"fUjg;gLjyhfhJ.",""
"","(4) rigahdJ> (1)Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l"
"Ez;epjpaspg;G  'mrhx""  tpd;  khjhe;j>  fhyhz;L>  miu",""
"ahz;L my;yJ Mz;L epjpj; juTfis type;JjT r%f",""
"Nrit xOq;fikg;Gf;fs; gjpthshplkpUe;J Nfhuyhk;.",""
