"mj;jtWf;Ff; Fw;wthspahff; fUjg;gLjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l",""
"FOtpd;  gzpg;ghsh;>  Kfhikahsh;  my;yJ  nrayhsh;",""
"xUth;  my;yJ  mj;jifa  FOkj;jpd;  gq;fhsh;  xUth;",""
"my;yJ mj;jifa  $l;bizf;fg;glh FOtpd; cWg;gpdh;",""
"xUth;>  mj;jifa  jtW  jhk;  mwpahky;  Ghpag;gl;lnjd",""
"my;yJ  mj;jifa  jtW  Ghpag;gLtjidj;  jLg;gjw;F",""
"chpa vy;yh tpopg;Gf;ftdj;ijAk; jhk; gpuNahfpj;jhnud",""
"mth;  vz;gpj;jhy;>  mj;jifa  jtWf;Ff;  Fw;wthspahff;",""
"fUjg;gLjyhfhJ.",""
"36. (1) rigapdhy; Mf;fg;glf;$bathwhd mj;jifa","mYtyh;fspd;"
"","nray;fSf;fhfr;"
"tpjpfs; vitNaDkpUg;gpd; mtw;Wf;fikthf> rigahdJ>",""
"","rig nghWg;ghf"
",r;rl;lj;jpd;  Nehf;fq;fSs;  vtw;Wf;fhfTk;  rigiag;",""
"","tpUj;jy;."
"gpujpepjpj;Jtg;gLj;Jtjw;F kj;jpa tq;fpapd; mYtynuhU",""
"tUf;F  my;yJ  NtnwtNuDkhSf;F  vOj;jpy;  mjpfhu",""
"kspf;fyhk;@ vt;thwhapDk;> mj;jifa mjpfhutspg;gpd;fPo;",""
"rigiag; gpujpepjpj;Jtg;gLj;Jfpd;w mj;jifa mYtyhp",""
"dhy;  my;yJ  Mspdhy;  nra;ag;gl;l  my;yJ  nra;ahJ",""
"tplg;gl;l VNjDk; nraYf;fhfr; rigahdJ nghWg;ghf",""
"tpUj;jYk; njhlh;e;J nghWg;ghftpUj;jYk; Ntz;Lk;.",""
"(2) rigahdJ ,r;rl;lj;jpd;fPohd mjd; jj;Jtq;fSs;",""
"kw;Wk; flikfSs; vtw;iwAk; kj;jpa tq;fpapd; vtNuDk;",""
"mYtyUf;F  vOj;jpy;  ifaspf;fyhk;.  vt;thwhapDk;>",""
"mj;jifa mYtyUf;Ff; ifaspf;fg;gl;l mj;jifa jj;J",""
"tq;fisg;  gpuNahfpf;ifapy;  mj;jifa  mYtyhpdhy;",""
"nra;ag;gl;l my;yJ nra;ahJtplg;gl;l VNjDk; nraYf;",""
"fhfr; rigahdJ nghWg;ghftpUj;jYk; njhlh;e;J nghWg;",""
"ghftpUj;jYk; Ntz;Lk;.",""
