"","31
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","(2) gjpthsu;> gjpTnra;ag;gl;l Ez;epjpaspg;G 'mrhx"""
"tpd;  gjpit ,y;yhjhf;FKd;du;> mjd; gjpT Vd; ,y;yh",""
"jhf;fg;gLjyhfhnjd  vOj;jpyhd  mwptpj;jnyhd;W",""
"Nru;g;gpf;fg;gl;l  NjjpapypUe;J  Kg;gJ  ehl;fspDs;",""
"fhuzq;fhl;Lk;gb  mj;jifa  gjpTnra;ag;gl;l  Ez;epjp",""
"","aspg;G 'mrhx"" it Njitg;gLj;Jfpd;w mj;jifa mwptpj;"
"jiy mj;jifa gjpTnra;ag;gl;l Ez;epjpaspg;G 'mrhx""",""
"Tf;Fr; Nru;g;gpj;jy; Ntz;Lk;.",""
"","(3) Fwpj;Jiuf;fg;gl;l   fhyg;gFjpapDs;    Ez;epjpaspg;G"
"'mrhx""  fhuzq;fhl;lj;  jtWkplj;J>  gjpthsu;>  gjpit",""
",y;yhjhf;fyhk;.",""
"","(4) mj;jifa gjpTnra;ag;gl;l Ez;epjpaspg;G 'mrhx"""
"(2)Mk; cl;gpuptpd;fPo; mjw;F toq;fg;gl;l mwptpj;jYf;F",""
",zq;fpnahOfp>  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;",""
"fhuzq;fhl;Lkplj;J>  gjpthsu;>  mspf;fg;gl;l  fhuzq;",""
"fisf;  ftdj;Jl;nfhz;lgpd;dUk;  gjpTnra;ag;gl;l",""
"Ez;epjpaspg;G  'mrhx""  tpd;  Ml;Nrgidfis  Mjhug;",""
"gLj;Jtjw;F mjidf; Nfl;lgpd;dUk;-",""
"(m)","mj;jifa Ez;epjpaspg;G  'mrhx"" mjd; gjpT Vd;"
"",",y;yhjhf;fg;gLjyhfhnjdg;  Nghjpa  fhuzq;"
"","fhl;bAs;snjd;W  mtu;  jpUg;jpg;gbd;>  gjpit"
"",",y;yhjhf;fhJtplyhk;@ my;yJ"
"(M)","mj;jifa  gjpTnra;ag;gl;l  Ez;epjpaspg;G 'mrhx"""
"","mjd;  gjpT  Vd;  ,y;yhjhf;fg;gLjyhfhnjdg;"
"","Nghjpa  fhuzq;fhl;ltpy;iynad;W  mtu;"
"","jpUg;gjpg;gbd;> gjpit ,y;yhjhf;fyhk;."
"","(5) gjpT ,y;yhjhf;fg;gLk;  gl;rj;jpy;>   rk;ge;jg;gl;l"
"Ez;epjpaspg;G 'mrhx"" Tf;F mj;jifa ,y;yhjhf;Fifgw;wp",""
"cldbahf  mwptpf;fg;gLjy;  Ntz;Lnkd;gJld;>",""
",y;yhjhf;Fif  mj;jifa  mwptpg;Gj;jpfjpapypUe;J",""
"gaDWjYk; Ntz;Lk;. gjpthsu;> ,yq;ifapy; Gof;fj;jp",""
"Ys;s  Mff;Fiwe;j  xU  rpq;fs>  jkpo;  kw;Wk;  Mq;fpyr;",""
"nra;jpj;jhspNyDk;  mj;jifa  ,y;yhjhf;Fif  gw;wpa",""
"mwptpj;jiy ntspapLjy; Ntz;Lk;.",""
