"","36
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","Ez;epjpaspg;G  'mrhx""  thf  mtuJ"
"","njhopiy  njhlh;tjw;fhd  xU  gjpTr;"
"","rhd;wpjo;@"
"","(,)
NkNy ge;jp (M) tpy;  Fwpg;gPL nra;ag;gl;l"
"","fhyg;gFjp>  ge;jp    (m)  tpy;  Fwpg;gPL"
"","nra;ag;gl;l  fhyg;gFjpapDs;  mlq;Fjy;"
"","Ntz;Lk;."
"''Ez;epjpaspg;G""""","34.  chpkkspf;fg;gl;l  Ez;epjpaspg;Gf;  fk;ngdp>  Ez;"
"vd;Dk; gjj;ijg;","epjpaspg;G 'mrhx"" my;yJ ,r;rl;lj;jpd; 2Mk; gphptpd;fPo;"
"gad;gLj;Jtjd;",""
"","tpyf;fspf;fg;gl;l  epWtdk;  jtph;e;j  NtW  MnstUk;>"
"k
jhd kl;Lg;ghL.",""
"","rigapd; vOj;jpyhd Kd;dq;fPfhukpd;wp> mjd; ngahpy;"
"","jdpahfNth my;yJ NtNwNjDk; nrhy;Yld; ,izj;Njh"
"","''Ez;epjpaspg;G""""  vd;Dk;  nrhw;fis  my;yJ  mjd;"
"","topr;nrhw;fSs;  vjidAk;  my;yJ  mjd;  vOj;Jg;"
"","ngah;g;ig  my;yJ  NtNwNjDk;  nkhopapy;  mjw;Fr;"
"","rkkhdijg; gad;gLj;JjyhfhJ."
"jtWfs;.","35. (1) ,r;rl;lj;jpd; vitNaDk; Vw;ghLfis my;yJ"
"","mjd;fPo; toq;fg;gl;l my;yJ tpjpf;fg;gl;l VNjDk; tpjp>"
"","gzpg;G> fl;lis my;yJ Njitg;ghl;il kPWfpd;w my;yJ"
"","mjw;fpzq;fpnahOfj; jtWfpd;w vtNuDkhs; ,r;rl;lj;"
"","jpd;fPo; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJ"
"","ld;> ePjpthndhUth; Kd;duhd RUf;ftpsf;fj;jpd; gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;  gj;J  ,yl;rk;  &ghit"
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ Xuhz;il tpQ;rhj"
"","nthU fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fs; FOnthd;wp"
"","dhy; Ghpag;gLkplj;J> mg;NghJ-"
"","(m) mt;thl;fs;  FO  $l;bizf;fg;gl;l  FOnthd;"
"","whftpUg;gpd;>  mf;$l;bizf;fg;gl;l  FOtpd;"
"","xt;nthU gzpg;ghsUk;> KfhikahsUk; my;yJ"
"","nrayhsUk;@"
