"mgpg;gpuhag;gLkplj;J>  rigahdJ  gpd;tUtdtw;Ws;",""
"xd;iw my;yJ mjw;F Nkw;gl;ltw;iwr; nra;ayhk;:-",""
"","(i) mj;jifa cupkkspf;fg;gl;l   Ez;epjpaspg;Gf;"
"","fk;ngdpia mj;jifa VNjDk; nray;Kiwia"
"",",y;yhnjhopf;FkhW gzpf;fyhk;@"
"","(ii) mj;jifa  chpkkspf;fg;gl;l Ez;epjpaspg;Gf;"
"","fk;ngdpia  cldbahf  my;yJ  rigahy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyg;gFjpapDs;>  mj;jifa  Ez;epjpaspg;Gf;"
"","fk;ngdp 
,zq;fpnahOfj; 
jtwpAs;s"
"",",r;rl;lj;jpd; Vw;ghLfSld; my;yJ mjd;fPo;"
"","Mf;fg;gl;l my;yJ tpjpf;fg;gl;l gzpg;G> tpjp>"
"","fl;lis  my;yJ  Njitg;ghL  vd;gtw;Wld;"
"",",zq;fpnahOFkhW gzpf;fyhk;@"
"","(iii) mj;jifa  cupkkspf;fg;gl;l  Ez;epjpaspg;Gf;"
"","fk;ngdpia>  mj;jifa  nray;Kiw  my;yJ"
"","kPWifapypUe;J  tpisfpd;w  vjpu;kiwahd"
"","epiyikfisr; rhpg;gLj;Jtjw;F mtrpakhd"
"","thwhd  eltbf;ifia  vLf;FkhW  gzpf;f"
"","yhk;@"
"(iv)","chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpapd;"
"","vtNuDk;  gzpg;ghsiu>  Kfhikahsiu"
"","my;yJ  fl;Lg;ghl;lhsiu>  Ez;epjpaspg;Gf;"
"","fk;ngdpapy; my;yJ mJ njhlu;ghf VNjDk;"
"","gzpia epiwNtw;WtjpypUe;J jLf;fyhk;@"
"","(v) mj;jifa chpkkspf;fg;gl;l   Ez;epjpaspg;Gf;"
"","fk;ngdpapd; vtNuDk; gzpg;ghsiu> Kfhik"
"","ahsiu my;yJ Copaiu mfw;wyhk;@"
"(vi)","chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpapd;"
"","%yjdj;ij mjpfupg;gjw;fhd xOq;Nfw;ghl;"
"","ilr;  nra;tjd;%yk;  my;yJ  gzpg;ghsu;"
