"chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpfis",""
"ghpNrhjid nra;jYk; Nkw;ghh;it nra;jYk;",""
"15. (1) gzpg;ghsh; my;yJ mtuhy; mjpfhukspf;fg;gl;l","chpkkspf;fg;gl;l"
"","Ez;epjpaspg;Gf;"
"kj;jpa  tq;fpapd;  vtNuDk;  mYtyh;  my;yJ  rigapd;",""
"","fk;ngdpfisg;"
"mq;fPfhuj;Jld;  gzpg;ghshpdhy;  mjpfhukspf;fg;gl;l","ghpNrhjid"
"","nra;jYk;"
"NtW  vtNuDk;  Ms;  VNjDk;  chpkkspf;fg;gl;l  Ez;",""
"","Nkw;ghh;it"
"epjpaspg;Gf;  fk;ngdpapd;  fzf;Fg;  Gj;jfq;fs;  kw;Wk;",""
"","nra;jYk;."
"gjpNtLfis  ve;Neuj;jpYk;  gupNrhjid  nra;ayhk;",""
"vd;gJld;> me;Nehf;fj;Jf;fhfg; gpd;tUtdtw;Ws; xd;iw",""
"my;yJ xd;Wf;F Nkw;gl;ltw;iwr; nra;ayhk;:-",""
