"","24
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","(i)
tpz;zg;gfhuh;> mjw;nfd Mf;fg;gl;l tpjpfspd;"
"","%yk; fhyj;Jf;Ff;fhyk; gjpthshpdhy; tpjpf;fg;"
"","glf;$bathwhd gjpTf;fhd fl;lisf;fw;fSld;"
"",",zq;fpnahOfpAs;snjd;Wk;@ mj;Jld;"
"","(ii)
tpz;zg;gfhuiug;  gjpTnra;jy;>  mjd;  fld;"
"","nfhLehpdJk; Vida ghf;fpajhuhpd; eyd;fSf;"
"","Fg; gq;fk; tpistpf;fhnjd;Wk;>"
"","mth;  jpUg;jpg;gbd;>  gjpthsh;  jFjpahditnadf;"
"","fUjf;$bathwhd  mj;jifa  epajpepge;jidfSf;fik"
"","thf> Ez;epjpaspg;G 'mrhx"" Mf gjpTr; rhd;wpjnohd;iw"
"","toq;fyhk;  my;yJ  mth;  mt;thW  jpUg;jpg;glhtpbd;>"
"","tpz;zg;gj;ij  epuhfhpj;J  mtrpakhditnad  mth;"
"","fUjf;$bathwhd mj;jifa gzpg;Gf;fis toq;fyhk;."
"rhd;wpjio","21. Ez;epjpaspg;G 'mrhx"" xt;nthd;Wk;  mjd; gjpTr;"
"ntspf;fhl;b",""
"","rhd;wpjio  mjd;  gpujhd  njhopyplj;jpYk;  mj;jifa"
"itj;jy;.",""
"","rhd;wpjopd;  gpujpnahd;iw  mjd;  fpisfSs;  xt;"
"","nthd;wpYk; ntspf;fhl;bitj;jy; Ntz;Lk;."
"Ez;epjpaspg;G","22.  Ez;epjpaspg;G  'mrhx""  gw;wpa  ,lhg;nghd;iwg;"
"mrhx  gw;wpa",""
"","gjpthsh; NgZjy; Ntz;Lk;."
",lhg;G.",""
"gjpthsh;","23. (1) ,g;ghfj;jpd; Vw;ghLfis epiwNtw;Wk; kw;Wk;"
"tpjpfis",""
"",",r;rl;lj;jpd;  IX  Mk;  ghfj;jpd;  epajpfspd;gb  rigahy;"
"Mf;Fjy;.",""
"","toq;fg;gl;l  epakq;fs;>  Nfhl;ghLfs;  kw;Wk;  topfhl;L"
"","newpfSf;Fg; gad;nfhLf;Fk;
; Nehf;fj;Jf;fhfg; gjpthsh;"
"","tpjpfis Mf;fyhk;."
"","(2)  Xuhk;  cl;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;"
"","nghJikf;Fg; gq;fkpd;wp> gjpthsh;> Fwpg;ghf> gpd;tUk;"
"","fUkq;fs;  vy;yhk;  njhlh;gpy;  my;yJ  mtw;Ws;  vit"
"","njhlh;gpYk; fhyj;Jf;Ff;fhyk; tpjpfis Mf;fyhk;:-"
"","(m)
,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  gjpTf;fhd"
"","fl;lisf;fw;fs;@"
