"gjpNtLfis  ve;Neuj;jpYk;  gupNrhjid  nra;ayhk;",""
"vd;gJld;> me;Nehf;fj;Jf;fhfg; gpd;tUtdtw;Ws; xd;iw",""
"my;yJ xd;Wf;F Nkw;gl;ltw;iwr; nra;ayhk;:-",""
"(m)","VNjDk;    chpkkspf;fg;gl;l      Ez;epjpaspg;Gf;"
"","fk;ngdpia  my;yJ  VNjDk;  cupkkspf;fg;gl;l"
"","Ez;epjpaspg;Gf; fk;ngdpapd; xU gzpg;ghsiu>"
"","nrayhsiu>  Kfhikahsiu>  Copaiu>  fzf;"
"","fha;thsiu> Kftiu my;yJ xg;ge;jf;fhuiu>"
"","mtrpakhdnjd  mth;  fUJfpd;wthwhd"
"","mj;jifa vy;yhj; jfty;fisAk; nfhLj;JjTk;"
"","gbAk;>  mj;jifa  Ez;epjpaspg;Gf;  fk;ngdpapd;"
"","mr;R  my;yJ  ,yj;jpudpay;  tbtj;jpy;  Ngzg;"
"","gl;l Gj;jfq;fisAk;> gjpNtLfisAk;> Nfhg;Gf;"
"","fisAk;> ,lhg;Gf;fisAk;> kw;Wk; mj;jifa NtW"
"","Mtzq;fisAk; Nrhjidf;Ff; fhz;gpf;Fk;gbAk;>"
"","mj;jifa  Gj;jfq;fs;>  gjpNtLfs;>  Nfhg;Gf;fs;>"
"",",lhg;Gf;fs; kw;Wk; mj;jifa NtW Mtzq;fs;"
"","vd;gtw;wpd; Njitg;gLj;jg;gl;lthwhd VNjDk;"
"","tbtj;jpyhd nka;nad;WWjpg;gLj;jg;gl;l gpujp"
"","fis toq;Fk;gbAk; Njitg;gLj;jyhk;@"
"(M)","VNjDk;    chpkkspf;fg;gl;l      Ez;epjpaspg;Gf;"
"","fk;ngdpapd;  tsTfspDs;  my;yJ  fsQ;rpag;"
"","gLj;Jif ,lg;gug;gpDs; gpuNtrpj;J> NtNwNj Dk;"
"","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> mj;jifa"
"","chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpapd; mr;R"
