"17
2016 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"Ez;epjpaspg;Gr;  rl;lk;",""
"(4) gzpg;ghsuhdth;> (1)Mk; cl;gpuptpd; epajpfspd;gb",""
"elhj;jg;gl;l ghpNrhjidahdJ KbTw;wjd; Nky;> cupk",""
"kspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpahdJ-",""
"(m) mjd;  itg;gPl;lhsu;fspdJk;    fld;  nfhLehp",""
"dJk;  kw;Wk;  NtW  ghf;fpajhuuJk;    eyDf;Fg;",""
"gq;fk; tpistpf;fpd;wdthfTs;s epiyAWjpaw;w",""
"my;yJ  KiwaPdkhd  epjpr;  nray;Kiwfisg;",""
"gpd;gw;wp mjd; njhopiyf; nfhz;L elhj;Jfpd;w",""
"njd;W@ my;yJ",""
"(M)
,r;rl;lj;jpd;  vitNaDk;  Vw;ghLfis  my;yJ",""
"mjd;fPo; Mf;fg;gl;l my;yJ tpjpf;fg;gl;l VNjDk;",""
"gzpg;ig> tpjpia> fl;lisia my;yJ Njitg;",""
"ghl;il  kPwpAs;snjd;W  my;yJ  mjw;fpzq;fp",""
"nahOfj; jtwpAs;snjd;W>",""
"ntspg;gLj;jpdhy; rigf;F mwpf;ifnahd;iwr; rku;g;gpj;",""
"jy; Ntz;Lk;.",""
"16.  (1)    rigahdJ    gzpg;ghshpdhy;    nra;ag;gl;l","chpkkspf;fg;gl;l"
"","Ez; epjpaspg;Gf;"
"mwpf;ifnahd;wpd; kPJ> chpkkspf;fg;gl;l Ez;epjpaspg;Gf;",""
"","fk;ngdpkPJ"
"fk;ngdpnahd;W –",""
"","rigapd;"
"","Nkw;ghh;itrhh;"
"","topKiwfs;."
"(m) mjd;  itg;gPl;lhsh;fspdJk;  fld;  nfhLehpd",""
"Jk; kw;Wk; NtW ghf;fpajhuuJk; eyDf;Fg; ghjfk;",""
"tpistpf;fpd;wdthfTs;s  epiyAWjpaw;w",""
"my;yJ  KiwaPdkhd  epjpr;  nray;Kiwfisg;",""
"gpd;gw;wp mjd; njhopiyf; nfhz;L elhj;Jfpd;w",""
"njd;W  my;yJ  nfhz;L  elhj;Jk;  topKiwap",""
"Ys;snjd;W@ my;yJ",""
"(M)
,r;rl;lj;jpd;  vitNaDk;  Vw;ghLfis  my;yJ",""
"mjd;fPo; Mf;fg;gl;l my;yJ tpjpf;fg;gl;l VNjDk;",""
"gzpg;ig> tpjpia> fl;lisia my;yJ Njitg;",""
"ghl;il  kPwpAs;snjd;W  my;yJ  mjw;fpzq;fp",""
"nahOfj; jtwpAs;snjd;W>",""
