"3
2016 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"Ez;epjpaspg;Gr;  rl;lk;",""
"","chpkkspj;jYf;"
"4.  (1)  chpknkhd;Wf;fhd  tpz;zg;gk;  xt;nthd;Wk;>",""
"","fhd eltbf;if"
"mjw;nfd  Mf;fg;gl;l  tpjpfspd;%yk;  fhyj;Jf;Ff;fhyk;",""
"","Kiw."
"rigapdhy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"Njitg;ghLfSf;Fk;  mj;jifa  gbtj;Jf;Fk;  ,zq;fp",""
"nahOfTk;> mj;jifa jftYlDk; kjpg;gPl;Lf; fl;lzj;Jl",""
"Dk; Nrh;j;Jk; rigf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"(2)  rigahdJ>  (1)Mk;  cl;gphptpd;fPohd  tpz;zg;gj;",""
"ijg; ngw;wjd;Nky; mtrpankd mJ fUjf;$bathwhd",""
"mj;jifa tprhuizfisr; nra;tJld; mj;jifa NkYk;",""
"jfty;fisAk;> Mtzq;fisAk; Nfhuyhnkd;gJld;>-",""
"(m) mjw;nfd Mf;fg;gl;l tpjpfspd;%yk; rigapdhy;",""
"tpjpf;fg;gl;l  vy;yhj;  Njitg;ghLfSf;Fk;",""
"tpz;zg;gjhuh; ,zq;fpnahOfpAs;shnud;Wk;@",""
"mj;Jld;",""
"(M)
tpz;zg;gjhuUf;F chpkk; xd;iw toq;FjyhdJ",""
"mjdJ  fld;nfhLeuJk;  kw;Wk;  NtW  ghf;fpa",""
"jhuhpdJk; mf;fiwfSf;Fg; ghjfkhdjhftpUf;fh",""
"njd;Wk;>",""
"jpUg;jpg;gLtjd;Nky;> jFjpahditnadr; rig fUjf;$ba",""
"thwhd  mj;jifa  epajpepge;jidfSf;fikthf  chpk",""
"nkhd;iw mJ toq;fyhk; my;yJ mJ mt;thW jpUg;jpg;",""
"glhjtplj;J tpz;zg;gj;ij epuhfhpj;J mtrpankd mJ",""
"fUJfpd;wthwhd mj;jifa gzpg;ig toq;fyhk;.",""
"5.  rigapdhy;  toq;fg;gl;l  chpknkhd;W>  mjw;nfd","chpkj;jpd;"
"","gbtKk; fhy"
"Mf;fg;gl;l tpjpfspd;%yk; rigapdhy; Fwpj;Jiuf;fg;glf;",""
"","vy;iyAk;."
"$bathwhd mj;jifa gbtj;jpy; ,Uj;jy;Ntz;Lnkd;g",""
"Jld;>  chpkkhdJ  vj;jpfjpad;W  toq;fg;gLfpd;wNjh",""
"mj;jpfjpia  mLj;Jg;gpd;tUk;  jpnrk;gh;  Kg;gj;Njhuhk;",""
"ehs;tiu tYtpypUj;jYk; Ntz;Lk;@ mj;Jld; Gjpa tpz;",""
"zg;gk;  nra;ag;gLtjd;kPJ  Mz;LNjhWk;  GJg;gpf;fg;",""
"glw;ghyjhjy; Ntz;Lk;.",""
