"23
2016 Mk; Mz;bd; 6 Mk; ,yf;f>",""
"Ez;epjpaspg;Gr;  rl;lk;",""
"",""
"19.  jFjptha;e;j  ePjpkd;wnkhd;W>  gzpg;ghsupdhy;","xLf;Fjy;."
"nra;ag;gl;l tpz;zg;gnkhd;wpd;Nky;> mj;jifa Ez;epjp",""
"aspg;Gf; fk;ngdpia xLf;Fk;gb fl;lisaplyhnkd;gJ",""
"ld;> mjw;fpzq;f> ePjpkd;wj;jpd; Nkw;ghu;itf;fikthff;",""
"fk;ngdpfis  xLf;Fjy;  njhlu;ghf  2007  Mk;  Mz;bd;",""
"7Mk; ,yf;f> fk;ngdpfs; rl;lj;jpd; Vw;ghLfs;> mj;jifa",""
"Ez;epjpaspg;Gf; fk;ngdpia xLf;FjYf;Fk; mJ njhlh;",""
"ghfTk; Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;.",""
"ghfk; VIII",""
"Ez;epjpaspg;G  murhq;fQ;rhuh  xOq;ikg;Gf;fs;",""
"20. (1) Mapuj;Jj;njhshapuj;J vz;gjhkhz;bd; 31 Mk;","murhq;fk;rhuh"
"","xOq;fikg;G"
",yf;f>  type;JjT  r%f  Nrit  xOq;fikg;Gf;fs;",""
"","gjpTr;rhd;wp"
"(gjpTnra;jYk;  Nkw;ghu;itnra;jYk;)  rl;lj;jpd;fPo;",""
"","jOf;fhf"
"gjpTnra;ag;gl;l  murhq;fQ;rhuh  xOq;fikg;nghd;W","tpz;zg;gpj; jy;."
"(,jdfj;Jg;gpd;du; Ez; epjpaspg;G 'mrhx"" vdf; Fwpg;gPL",""
"nra;ag;gLk;)  Ez;epjpaspg;G  murhq;fQ;rhuh  xOq;",""
"fikg;ghf  ,Ug;gjw;fhd  gjpTr;  rhd;wpjnohd;Wf;fhf",""
"tpz;zg;gpg;gjw;Fj; jfTilajhFk;.",""
