"Kf;fpakhd epfo;Tfisr; rigaplkpUe;J kiwj;jy;",""
"my;yJ rigf;F ntspg;gLj;Jtjw;Fj; jtWjy;.",""
"18.  (1)  rigahdJ>  chpkkspf;fg;gl;l  Ez;epjpaspg;Gf;","chpkj;ij"
"",",y;yhjhf;F"
"fk;ngdpnahd;wpd; chpkj;ij ,y;yhjhf;Ftjw;F Kd;du;>",""
"","tjw;fhd"
"mj;jifa chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdpf;F>","eltbf;if Kiw."
"vOj;jpy;>  mjd;  chpkk;  Vd;  ,y;yhjhf;fg;gLjyhfhJ",""
"vd;gjw;fhd fhuzj;ij  mwptpj;jy; fpilf;fg;ngw;w jpfjpap",""
"ypUe;J Kg;gJ ehl;fspDs; fhl;LkhW Njitg;gLj;Jfpd;w",""
"Xh; mwptpj;jiyr; Nrh;g;gpj;jy; Ntz;Lk;.",""
"(2)  chpkkspf;fg;gl;l  Ez;epjpaspg;Gf;  fk;ngdpahdJ",""
"Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; fhuzk; fhl;Ltjw;Fj;",""
"jtWkplj;J> rigahdJ cupkj;ij ,y;yhjhf;fyhk;.",""
"(3) Xuhk; cl;gpuptpd;fPo; mjw;F toq;fg;gl;l mwptpj;j",""
"Yld;  ,zq;fpnahOfp>  mj;jifa  chpkkspf;fg;gl;l",""
"Ez;epjpaspg;Gf;  fk;ngdpahdJ  Fwpj;Jiuf;fg;gl;l",""
"fhyg;gFjpapDs; fhuzk; fhl;Lkplj;J> rigahdJ toq;",""
"fg;gl;l fhuzq;fisf; fUj;jpw; nfhz;ljd; gpd;dUk;> mjd;",""
"Ml;Nrgidfis Mjhug;gLj;Jtjw;F cupkkspf;fg;gl;l",""
"Ez;epjpaspg;Gf; fk;ngdpiaf; Nfl;ljd; gpd;dUk;-",""
