"","26
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","(3) gjpthshpdhy; Mf;fg;gl;l xt;nthU tpjpAk; th;j;j"
"","khdpapy; ntspaplg;gLjy; Ntz;Lk;."
"epjpf;$w;iw","24. (1) xt;nthU Ez;epjpaspg;G 'mrhx"" Tk; gjpthshp"
"toq;Ftjw;fhd",""
"","dhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa Kiwap"
"flik.",""
"","Yk;> tbtj;jpYk; kw;Wk; fhy ,ilntspfspYk; my;yJ"
"","Neuq;fspYk; epjpf;$w;Wf;fisj; jahhpj;J nfhLj;JjTjy;"
"","Ntz;Lk;."
"","(2)  Ez;epjpaspg;G  'mrhx""  tpdhy;  jahhpf;fg;gl;l"
"","epjpf;$w;Wf;fs; jifik ngw;w fzf;fha;thsh; xUthpdhy;"
"","fzf;fha;T nra;ag;gLjy;
; Ntz;Lk;."
"gjpthsh;>","25. (1) gjpthsh; my;yJ mjw;nfd mthpdhy; vOj;jpy;"
"fzf;Fg;",""
"","mjpfhukspf;fg;gl;l NtnwtNuDk; mYtyh;> ve;Neuj;jp"
"Gj;jfq;fs;",""
"Kjypatw;iwg;","Yk;> VNjDk; Ez;epjpaspg;G 'mrhx"" tpd; fzf;Fg; Gj;jfq;"
"ghpNrhjid",""
"","fisAk; gjpNtLfisAk; ghpNrhjid nra;ayhk; vd;gJ"
"nra;ayhk;.",""
"","ld;>    me;Nehf;fj;Jf;fhf    gpd;tUtdtw;Ws;    VNjD"
"","nkhd;iw my;yJ xd;Wf;F Nkw;gl;ltw;iwr; nra;ayhk;:-"
