"34","2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","Njitg;ghl;bd;fPo;  mj;jifa  Mspdhy;  nra;ag;gl;l"
"","my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  my;yJ"
"","nra;ahJtplg;gl;l  VNjDk;  nray;njhlh;gpy;  VNjDk;"
"","ePjpkd;wj;jpd;  Kd;dh;  mj;jifa  MSf;nfjpuhff;"
"","nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy;"
"","cwg;gl;l  vitNaDk;  nryTfs;>  mj;jifa  nray;"
"","ey;nyz;zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPh;j;jhy;>"
"","mj;jifa nryTfs; mj;jifa Jlh;r;rpapy; my;yJ Fw;w"
"","tof;fpy;  mthpdhy;  mwtplg;gl;lhnyhopa>  rigapdhy;"
"nrYj;jg;gLjy; Ntz;Lk;.",""
