"","15
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","vOg;gg;gl;l 
Nfs;tpfSf;F 
kWnkhopfs;"
"","rkh;g;gpf;Fk;gb mth;fisg; gzpf;fyhk; my;yJ"
"","mtrpakhapd; (17Mk; mj;jpahakhd) rj;jpaq;fs;"
"","mj;Jld; cWjpAiu fl;lisr; rl;lj;Jf;fpzq;fr;"
"","rj;jpaj;ij my;yJ cWjp ciuia vLj;Njhjyh"
"","nkd;gJld;> Nfs;tpfisf; Nfl;fr; nra;J $w;Wf;"
"","fisg; gjpayhk; my;yJ gjpar;nra;ayhk;@"
"(c)","VNjDk; chpkkspf;fg;gl;l Ez;epjpaspg;Gf; fk;ngdp"
"","apd;  njhopy;  my;yJ  $l;bizg;G  mYty;fs;"
"","njhlh;ghd jftYld; ghpr;raKs;stuhf my;yJ"
"","mjid mwpe;Js;stuhf my;yJ mjid cil"
"","ikapy;  itj;jpUg;gtuhf  my;yJ  mj;jftiyf;"
"","nfhz;Ls;stnudf; fhzg;gLfpd;wtuhf ,Uf;ff;"
"","$batuhd  vtNuDkhsplkpUe;J  vOj;jpyhd"
"","mwptpj;jy;  %yk;  jfty;  Nfhuyhnkd;gJld;>"
"","Njitg;gbd;> mj;jifa Mis Neu;fhznyhd;"
"","Wf;F tUkhWk; miof;fyhk; @"
"(C)","chpkkspf;fg;gl;l    Ez;epjpaspg;Gf;  fk;ngdpapd;"
"","vtNuDk;  njhlh;Ggl;l  jpwj;jtiu>  mj;jifa"
"","njhlu;Ggl;l jpwj;jth; gw;wp> gzpg;ghsh; mtrpa"
"","nkdf;  fUjf;$bathwhd  mj;jifa  jftiyf;"
"","nfhLj;JjTk;gbAk; mr;R my;yJ ,yj;jpudpay;"
"","tbtj;jpy;  Ngzg;gl;l  Gj;jfq;fs;>  gjpNtLfs;>"
"","Nfhg;Gf;fs;> ,lhg;Gf;fs; kw;Wk; mj;jifa NtW"
"","Mtzq;fisr; Nrhjidf;fhff; fhz;gpf;Fk;gbAk;"
"","mj;jifa Gj;jfq;fspd;> gjpNtLfspd;> Nfhg;Gf;"
"","fspd;>  ,lhg;Gf;fspd;  kw;Wk;  mj;jifa  NtW"
"","Mtzq;fspd;  nka;nad;WWjpg;gLj;jg;gl;l"
"","gpujpfisj; Njitg;gl;lthwhd VNjDk; tbtj;"
"","jpy; toq;Fk;gbAk; Njitg;gLj;jyhk;."
"",",g;ge;jpapd;  Nehf;fq;fSf;fhfj; ''njhlh;Ggl;l"
"","jpwj;jth;""""  vd;gJ>  VNjDk;  chpkkspf;fg;gl;l"
"","Ez;epjpaspg;Gf;  fk;ngdpapd;  nfhspf;  fk;ngdp>"
"","VNjDk;  Jizepiy  my;yJ  ,izf;  fk;ngdp"
