"","Ez;epjpaspg;Gj; njhopiyf; nfhz;Lelhj;Jk;"
"","fk;ngdpfSf;F chpkkspj;jy;"
"Ez;epjpaspg;Gj;","3. ,uz;lhk; gphptpy; Vw;ghL nra;ag;gl;lthW jtpuTk;"
"njhopiyf;",""
"","mt;thwd;wpAk;> MnshUth; 2007 Mk; Mz;bd; 7 Mk; ,yf;f>"
"nfhz;L",""
"","fk;ngdpfs; rl;lj;jpd;fPo; gjpTnra;ag;gl;l fk;ngdpahfTk;>"
"elhj;Jtjw;F",""
"chpkkspg;","Xh;cj;juthjf; fk;ngdp> xU jdpahh; fk;ngdp>  xU fiufle;j"
"gjw;fhd",""
"","ntspehl;Lf; 
fk;ngdpahf
fk;ngdp 
my;yJ"
"Njitg;ghL.",""
"",",y;yhkYkpUg;gpd;>  mj;jifa  Ms;  ,r;rl;lj;jpd;fPo;"
