"","(gphpT 9)
ml;ltiz"
"chpkkspf;fg;gl;l Ez;epjpaspg;G fk;ngdpnahd;W gpd;tUk; njhopy;fspy;",""
"<Lglyhk;:-",""
"(m)","tPlikg;G  cl;gl>  vy;yh  tifapditAkhd  nghUshjhur;"
"","nraw;ghLfSf;fhfr;  rig  tpjpf;ff;$ba  mj;jifa  epajp"
"","epge;jidfSf;fikthf> fhrhf my;yJ nghUshf> ,izAW"
"","gpizg;nghWg;GlNdh my;yJ mJtpd;wpNah> epjprhh; trjpia"
"","toq;Fjy;@"
"(M)","fhy kw;Wk; Nrkpg;G itg;Gf;fis Vw;Wf;nfhs;Sjy; kw;Wk;"
"","1988Mk;  Mz;bd;  30k;  ,yf;f>  tq;fpj;njhopy;  rl;lj;jpy;"
"","tiutpyf;fzq;$wg;gl;lthwhd tq;fpj; njhopiyf; nfhz;L"
"","elhj;Jtjid vt;thwhapDk; jtph;j;J> itg;G> Nrkpg;G kw;Wk;"
"","NtW xj;j fzf;Ffisj; jpwj;jy;> NgZjy; mj;Jld; Kfhik"
"","nra;jy;@"
"(,)","mjdhy;  toq;fg;gl;l  fld;fSf;Fk;  Kw;gzq;fSf;Fk;"
"","gpizg;nghWg;gspf;Fk; Nehf;fj;Jf;fhf VNjDk; tifapdjhd"
"","mirTs;s my;yJ mirtw;w Mjdj;jpd; mlFitg;Gfs;>"
"","<Lfs;>  milkhdq;fs;  my;yJ  rhl;Ljy;fs;  vd;gtw;iw"
"","Vw;Wf;nfhs;Sjy;@"
