"","7
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"","trjpfs; my;yJ NtWtifapdthd epjprhu; trjp"
"","vd;gd  kPJ  tpjpf;fg;glf;$ba  Mff;$ba  tl;b"
"","tPjq;fSk; kw;Wk; mj;jifa VNjDk; fld;> fld;"
"","trjp my;yJ NtW tifapdjhd epjprhh; trjp ve;j"
"","Mff;$ba fhyg;gFjpfSf;fhf toq; fg;glyhNkh"
"","me;j Mff;$ba fhyg;gFjpfSk;@"
"(,)","juFfs;> fopg;gdTfs;> fl;lzq;fs; my;yJ vj;j"
"","ifadTkhd NtW ngWiffs; my;yJ nfhLg;"
"","gdTfs; vd;w tifahf mj;jifa fk;ngdpf;Fr;"
"","nrYj;jg;glf;$ba my;yJ mjdhy; tpjpf;fg;glf;"
"","$ba Mff;$ba tPjq;fSk;@"
"(<)","ve;j epajpepge;jidfspd; fPo; mj;jifa fk;ngdp"
"","apdhy;  KjyPLfs;  nra;ag;glyhNkh  me;epajp"
"","epge;jidfSk;  kw;Wk;  mj;jifa  KjyPLfspd;"
"","Mff;$ba mDkjpf;fj;jf;f Kjpu;TfSk;@"
"(c)","Ngzg;glNtz;ba cs;sf %yjdj;jpd; kw;Wk;"
"","nkhj;j %yjdj;jpd; Mff;Fiwe;j njhif@"
"(C)","xJf;F  epjpankhd;iwj;  jhgpj;jYk;>  mj;jifa"
"","epjpaj;Jf;Ff; fk;ngdpnahd;W ifkhw;w Ntz;ba"
"","thpf;F  gpd;duhd  Mz;L  ,yhgq;fspd;  Mff;"
"","Fiwe;j E}w;WtPjKk; kw;Wk; mj;jifa epjpaj;jpd;"
"","Vida njhopw;ghLrhu; mk;rq;fSk;@"
"(v)","fk;ngdpnahd;wpd; %yjdk;> mj;jifa fk;ngdp"
"","apd; nrhj;Jf;fs; kw;Wk; nkhj;j itg;Gg; nghWg;G"
"","fSf;F  ve;j  Mff;Fiwe;j  tpfpjj;ijf;  nfhz;b"
"","Uf;FNkh me;j Mff;Fiwe;j tpfpjk;@"
"(V)","fk;ngdpnahd;wpd; jputr; nrhj;Jf;fs;>  mj;jifa"
"","fk;ngdpapd; nkhj;j itg;Gg; nghWg;GfSf;F ve;j"
"","Mff;Fiwe;j tpfpjj;ijf; nfhz;bUf;f Ntz; LNkh"
"","me;j Mff;Fiwe;j tpfpjk;@"
