"","30
2016 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","Ez;epjpaspg;Gr;  rl;lk;"
"",""
"gjpit","27. (1) gjpthsh;> gpd;tUk; VJf;fSs; VNjDk; xd;wpd;"
",y;yhjhf;F",""
"","kPJ my;yJ xd;Wf;F Nkw;gl;ltw;wpd;kPJ Ez;epjpaspg;G"
"tjw;Fg;",""
"gjpthshpd;","'mrhx"" tpd; gjpit ,y;yhjhf;fyhk; :-"
"jj;Jtk;.",""
"","(m) mjdhy;  cwg;gl;l  VNjDk;  jdpR  tUkjpahf"
"","tUtjd;Nky;  mj;jifa  jdpirf;  nfhLj;Jj;"
"","j
h
g
gjw;Fj; jtWtjd;Nky;@"
"","(M) mjd;  fld;nfhLeUld;  VNjDk;  ,zf;fj;ij"
"","my;yJ xOq;Nfw;ghl;ilr; nra;tjw;F cj;Njrpg;"
"","gjd;Nky;  my;yJ  nra;tjd;Nky;>  my;yJ"
"","xopj;Jf;fl;lg;gLtjd;Nky;  my;yJ  xLf;fg;gL"
"","tjd;Nky;  my;yJ  NtWtifahff;  fiyf;fg;"
"","gLtjd;Nky;@"
"","(,)
tiuaWf;fg;gl;l  Nrkpg;G  itg;Gf;fis  Vw;Wf;"
"","nfhs;shnjhoptjd;Nky;@"
"","(<)
,r;rl;lj;jpYs;s  vitNaDk;  Vw;ghLfSf;F"
"","my;yJ ,r;rl;lj;jpd;fPo; toq;fg;gl;l> tpjpf;fg;gl;l"
"","my;yJ 
nra;ag;gl;l 
VNjDk; 
gzpg;G>"
"","Njitg;ghL> tpjp> fl;lis my;yJ jPh;khdj;Jf;F"
"","Kuzhfr; nrayhw;Wtjd;Nky;@"
"","(c) Mz;Lg; gjpTf;fl;lzj;ijr; nrYj;jj; jtWtjd;"
"","Nky;@"
"","(C) mjd; itg;gPl;lhsh;fspdJk; Vida fld;nfhL"
"","ehpdJk; eyd;fSf;Fg; ghjfk; tpistpf;ff;$ba"
"","nthU  Kiwapy;  mjd;  njhopiyf;  nfhz;L"
"","elhj;Jtjd;Nky;@"
"","(v)
gjpthsUf;Fg;  ngha;ahd>  gpiotopAa;f;Fk;"
"","my;yJ nrk;ikaw;w jftiyf; nfhLj;JjTtjd;"
"","Nky;  my;yJ  Kf;fpakhd  epfo;Tfis  kiwg;g"
"","jd;Nky; my;yJ ntsptpLtjw;Fj; jtWtjd; Nky;."
