"This procedure shall apply to eligible persons who are entitled to claim refunds on excess input credits under the Value",""
"Added Tax (VAT) system. This Gazette outlines the conditions specified in the Risk Based Refund Scheme that is applicable",""
"for refund claims.",""
"A .","“Risk Based Refund Scheme” refers to a scheme of refund processing whereby refund claims are processed"
"","subject  to  risk  assessment,  based  on  predefined  criteria  to  identify  the  likelihood  of  inaccuracy,  non-"
"","compliance and overall behavior and reliability of eligible persons."
"","The eligible persons are categorized as low risk eligible persons, medium risk eligible persons or high-risk"
"","eligible persons based on the above criteria."
"","The  eligible  persons  categorized  as  low  or  medium  risk  will  be  eligible  to  receive  refunds  without  pre-"
"","verification  of  the  claim.  However,  such  refunds  shall  remain  subject  to  pre-verification  by  the  officials,"
"","where necessary."
"","The eligible persons classified as high risk shall be eligible to receive refunds only after the completion of"
"","pre-verification."
"B.","Eligible persons :"
"","The following persons are eligible to claim VAT refunds under this Scheme."
