"","j,afmd, mshkkao wOHdmk iy ixialD;sl moku",""
"","ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","“j,afmd, mshkkao wOHdmk iy ixialD;sl moku” hkqfjka","mQ¾úldj"
"","i|yka lrkq ,nk mokula tlS mokfï  idudðlhka  tlÕ",""
"","jQ Í;s wkqj""  ta mokfï mrud¾: yd Bg wod< ldrKd M,odhS",""
"","f,i ls%hdfõ fhoùfï ld¾hh i|yd  fuf;la l,a Y%S uyd",""
"5","úydr  mdr""  mduxlv""  foysj,  hk  ,smskfhys  msysgqjd  ;snQ",""
"","fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
s%hd;aul lr iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"10","lrk f,i b,a,d we;s fyhska o :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2023 wxl     ork j,afmd, mshkkao wOHdmk","¨yq~q kduh"
"","iy  ixialD;sl  moku  ^ixia:d.;  lsÍfï&  mk;  hkqfjka",""
"15","y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","j,afmd,"
"","","mshkkao"
"","miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","wOHdmk iy"
"","j,afmd,  mshkkao  wOHdmk  iy  ixialD;sl  mokfï  oekg","ixialD;sl"
"","","moku"
"","idudðlhkaj  isák ;eke;a;ka iy fuhska ixia:dmkh lrkq",""
"","","ixia:d.;"
"20",",nk ixia:djg ñka u;= n|jd .kq  ,nk ;eke;a;ka  ^fuys",""
"","","lsÍu"
"","ñka u;= “ixia:dj” hkqfjka y÷kajkq ,nk&  j,afmd, mshkkao",""
"","wOHdmk yd ixialD;sl moku hk  kduh  iy wNsOdkh",""
"","hgf;a  wúÉýkak  meje;aula  we;s  ixia:djla  úh  hq;=  h'",""
"",";j  o""  ta  kdufhka  ta  ixia:dj  úiska  o""  thg  úreoaOj  o",""
"25","ish¨  wêlrKj,  §  kvq  mjrkq  ,eìh  yels  w;r""  fmdÿ",""
"","uqødjla ;nd .ekSfï"" th Ndú; lsÍfï"" iajlSh wNsu;h mßÈ",""
"","th  fjkia  lsÍfï""  mQ¾K  n,h  yd  wêldrh  ta  ixia:djg",""
"","we;af;a h'",""
