"","5
j,afmd,  mshkkao  wOHdmk  iy  ixialD;sl",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dj  úiska"
"","9' hï  ñ,g  .ekSulska""  m%odkhlska""  ;Hd.hlska""",""
"","","pxp,  fyda"
"","f;ia;fïka;= neyer lsÍulska fyda fjk;a hï wdldrhlska",""
"","","ksYap,  foam,"
"","fyda  moku  fj;  i;=  lrkq  ,nk  hï  pxp,  fyda  ksYap,","oeßh  yels  nj"
"","foam,la w;alr .ekSug iy oeÍug kS;sfhka n,h yd yelshdj",""
"5","we;s w;r"" tlS ish¨ foam, moku úiska fï mkf;a ld¾h",""
"","i|yd oeßh hq;= h' ;j o"" mokfï ;;a ld,fha n,mj;akd",""
"","Í;sj,g  hg;aj  tlS  foam,  úlsKSfï""  Wlia  lsÍfï""  noaog",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h o moku i;= jkafka h'",""
"10","","idudðlhkaf.a"
"","1010101010' ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï",""
"","","j.lSï"
"","f.jd  iu:hg  m;a  lsÍfï  ld¾hh  i|yd  fyda  fjk;a  hï",""
"","","iSud lsÍu"
"","ld¾hhla i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl",""
"","uqo,a  m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a",""
"","fkdjkafka h'",""
"15","11' moku úiqrejd yeÍfï § tys ish¨ Kh iy nerlï","moku"
"","","úiqrejd"
"","mshùfuka  miq  ljr  fyda  foam,la  b;sß  jqjfyd;a""  ta",""
"","","yeÍfï  §"
"","foam,  mokfï  idudðlhka  w;r  fnokq  fkd,eìh  hq;=","b;sßjk"
"","w;r""  mokfï  mrud¾:j,g  iudk  mrud¾:  we;a;d  jQ  o","foam,"
"","i
jlSh Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka",""
"20","w;r  fnod  §u  ;ykï  lrkq  ,nkakd  jQ  o""  fjk;a  hï",""
"","wdh;khlg fyda wdh;kj,g  ta foam, §u fyda mejÍu lrkq",""
"",",eìh hq;= h'",""
"","1212121212'  ^1&  ixia:dms;  uKav,fha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh",".sKqï  iy"
"","","ú.Kkh"
"","h
;
h'",""
"25","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhoï"" yd",""
"","nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq ms<sn|j",""
"","ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;=h'",""
"","^3&     ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska",""
"","fyda  wdKAvql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldr",""
"30","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
