"","4
j,afmd,  mshkkao  wOHdmk  iy  ixialD;sl",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","^wd& ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd",""
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h",""
"","mámdáh"" tlS /iaùïj, .KmQrKh o"" Tjqkaf.a n,;,",""
"","yd ld¾hhka l%shd;aul lsÍu yd bgq lsÍu;",""
"5","^we& ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"","fiajlhka m;a lsÍu"" Tjqkaf.a n,;,"" ld¾hh iy",""
"","l¾;jH;",""
"","^wE& ixia:dfõ iy wOHlaI uKav,fha idudðlhl= ùu",""
"","i|yd wjYH  lrk iqÿiqlï;",""
"10","^b& ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh",""
"","l
s
Íu'",""
"","^2&  ixia:dj  úiska  idokq  ,nk  hïlsis  Í;shla""  ^1&  jk",""
"","Wmj.ka;sh  hgf;a  Í;shla  idokq  ,nk  wdldrfhka  u  iy",""
"","tjeksu    /iaùul  §    ixfYdaOkh  lsÍu""  fjkia  lsÍu  fyda",""
"15","tajdg hula tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq ,eìh",""
"","yels h'",""
"","^3& ixia:dfõ idudðlhka  ixia:dfõ  Í;sj,g hg;a úh",""
"","hq;= h'",""
"","","moku  úiska"
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkfha § meje;s",""
"","","iy  mokug"
"20","moku úiska f.úh hq;= j ;snQ ish¨ Kh iy nerlï fuhska",""
"","","wh úh hq;="
"","ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg",""
"","","Kh"
"","mokug whúh hq;= j ;snQ ish¨ Kh iy ,eìh hq;=j ;snQ",""
"","iïudoï uqo,a"" m%odk iy odhl uqo,a fï mkf;a ld¾h i|yd",""
"","ixia:djg f.jkq ,eìh hq;= h'",""
"25","8'
^1& mokug tysu wruqo,la ;sìh hq;= w;r"" moku i|yd","ixia:dfõ"
"","","wruqo,"
"","iy fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK mejÍï"" mß;Hd.""",""
"","iïudoï  uqo,a""  odhl  uqo,a  .dia;=  fyda  m%odk  moku  úiska",""
"",";SrKh lrkq ,nk mßÈ nexl=jl fyda nexl= jeä .Kkl",""
"","ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"30","^2& fï mk; hgf;a ixia:dj i;= n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍfï §"" bgq lsÍfï § yd lsÍfï § moku úiska",""
"","úhoï lrk ,o ish¨u uqo,a Ndr wruqo,ska f.úh hq;= h'",""
