"","7
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp",""
"","jpwe;j epWtdk; ($l;bizj;jy;)",""
"","(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl  FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;",""
"","gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ",""
"5","kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;",""
"","gpd;dh;    kPsepakpf;fg;gLtjw;F  my;yJ  kPsj;Njh;e;njLf;",""
"","fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfs;>",""
"","clw;wFjpaPdk;  my;yJ    gjtpapypUe;J  mfw;wg;gLjy;",""
"10","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> $l;bizf;",""
"","fg;gl;l  FO>  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"","fUj;jpw;nfhz;L>  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","MnshUtiuj; Njh;e;njLj;jy; Ntz;Lk; my;yJ epakpj;jy;",""
"","Ntz;Lk;.",""
"15","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms;> mth; ve;j cWg;gpdiu mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6.   ,r;rl;lj;jpdJk; NtNwNjDk;  vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"20","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;Jtq;fSl;gl> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"","my;yJ mtw;Ws; VNJDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gjf;fthwhd vj;jd;ikj;jhdJkhd mj;jifa vy;yhr;",""
"25","nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy;  Ntz;Lk;:-",""
"","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;",""
"","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;",""
