"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m)","cstpay;  MNyhrfh;fSf;fhd  KiwahdNjhh;"
"10","","mikg;nghd;wpid ngw;Wf;nfhLj;jy;@"
"","(M)","cstpay;rhh; fw;iffis Cf;Ftpj;jy;> mgptpUj;jp"
"","","nra;jy;  kw;Wk;  cstpay;  MNyhrfh;fSf;fhd"
"","","juj;jpid epWTjy; kw;Wk; ntspaply;@"
"","(,)","ehl;Lkf;fs;  kj;jpapy;  Vw;gl;Ls;s  gy;NtWgl;l"
"15","","cstpay;  Rfhjhu  gpur;rpidfis  jPh;j;Jitj;J"
"","","mth;fsJ cstpay; Rfhjhuj;ij Nkk;gLj;Jtjw;F"
"","","mtrpakhd cstpay; MNyhrfh;fis ehl;bDs;"
"","","cUthf;Fjy;@"
"","(<)","ehl;by;  cs;s  gpujhd  murfUk  nkhopfspy;"
"20","","cstpaw; 
fy;tpia 
fw;Wf;nfhLj;J 
jdJ"
"","","Njrtj;jth;fSf;F  jkJ  nkhop%yk;  cstpay;"
"","","MNyhridr;  Nritia  ,yFtpy;  toq;ff;$ba"
"","","jpwikahd 
cstpay; 
MNyhrfh;fs;"
"","","r%fnkhd;wpid ,yq;ifapDs; Njhw;Wtpj;jy;@"
"25","(c)","epWtdj;jpd;  Clhf  fy;tpia  ngw;Wf;nfhs;Sk;"
"","","khzt>  khztpfis  jifikngw;w  cstpay;"
"","","MNyhrfh;fshf cUthf;Ftjw;F mtrpakhd fy;tp"
"","","kw;Wk;  kUj;J  rpfpr;irg;  gapw;rpfis  Kiwahf"
