"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w  fzf;",""
"","fha;thsh;"""" vd;gJ-",""
"5","(m)",",yq;if  gl;laf;  fzf;fhsh; 
  epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;Ghpatjw;fhf    toq;fg;gl;l"
"10","","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;"
"","","xUth; @ my;yJ"
"","(M)","fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;fSs;"
"","","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"15","","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","","cWg;gpdh; xUtuhf ,Ue;J mj;jifa epWtfj;jp"
"","","dhy;  fzf;fhsnuhUtuhfj;  njhopy;Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"","","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>"
