"","10
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&",""
"","17'
ckrcfha fyda hï rdcH uKav,hla fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","18'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"5","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
