"","ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy bgq lsÍfï",""
"","n,h ixia:djg ;sìh hq;= h:—",""
"15","^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","","f.dvke.s,s ñ,g .ekSug"" l=,shg .ekSug"" bÈlsÍug"
"","","fyda  w¨;ajeähd  lsÍug  iy  ixia:dfõ  mrud¾:"
"","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk"
"","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"20","","l
Íu;"
"","^wd&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"","","/ialsÍu iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda"
"","","mß;Hd. ,nd.ekSu:"
"","","tfia  jqj  o""  ixia:dj  fj;  ,ndokq  ,nk  ish¨"
"25","","úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd.  iïnkaOfhka"
"","","uKav,h  úiska  uqo,a  úIhh  Ndr  wud;Hjrhdf.a"
"","","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"","",",
s
Å; wkque;sh ,nd.; hq;= h;"
