"","9
yog  yo  Ndrldr  wruqo,  ^ixia:d.;  lsÍfï&",""
"","iy n,h we;s w;r"" ta  foam< úlsŒfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï",""
"","mQ¾K n,h we;sj 7 jeks j.ka;sh hgf;a idok ,o ixia:dfõ",""
"","Í;sj,g hg;aj"" fï mkf;a ld¾h i|yd ixia:dj úiska tA",""
"5","ish¨ foam< ±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam<  wÞ<"
"","foam< ixia:dfõ mrud¾: bgqlr .ekSu flfrys muKla wÞ<",""
"","","lr  .ekSu"
"","lr.;  hq;=  w;r""  thska  ljr  fyda  fldgila  ixia:dfõ",""
"","idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"10","iDcqj  fyda  jl%dldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh",""
"","hq;= h'",""
"","15'
^1& uKav,fha idudðlhska fofokl= bÈßmsg § ñi","ixia:dfõ"
"","","uqødj"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isák njg i,l=Kla jYfhka",""
"15","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika",""
"","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"","mßndysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh",""
"","yels uKav,fha hï Oqr orkakl= Ndrfha ;sìh hq;= h'",""
"20","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"","nerlï mshùfuka miq hï foam<la b;sß ù ;snqkfyd;a"" tA",""
"","","b;sßjk"
"","foam< ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r""","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"25","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a  tu wdh;khlg tA",""
"","foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& jeks Wmj.ka;sfha ld¾h i|yd WÑ; iñ;sh"" ixia:dj",""
"","úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ  idudðlhka  úiska",""
"","ixia:dfõ hï uyd iNd /iaùul § Bg meñK Pkaoh fok",""
"30","idudðlhkaf.ka nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
