"Environment Conservation Levy
3",""
"Act, No. 26 of 2008",""
"4.
The  Institution  specified  in  an  Order  made  under","Environment"
"","Conservation"
"paragraph (a) of subsection (1) of section 3, the Director-",""
"","Levy to be"
"General  of  Customs  and  the  Director-General  of  Excise","remitted  to  the"
"","Consolidated"
"appointed  for  the  purposes  of  Excise  (Special  Provisions)",""
"","Fund."
"Act,  No.  13  of  1989,  shall  remit  all  sums  so  collected  as",""
"Environment Conservation Levy in terms of this Act, to the",""
"""Environment  Conservation  Levy  Account""  of  the",""
"Consolidated  Fund.",""
