"","2
Environment Conservation Levy"
"","Act, No. 26 of 2008"
"Manner  of",""
"","3.
(1)  The  Environment  Conservation  Levy,  imposed"
"collection,",""
"","under  section  2,  shall,  notwithstanding  anything  to  the"
"administration",""
"and  recovery","contrary in this Act—"
"of",""
"Environment",""
"","(a)
in  the  case  of  an  item  owned  by  a  consumer,  be"
"Conservation",""
"Levy.","collected  through  an  institution  specified  by  an"
"","Order published in the Gazette by the Minister in"
"","charge of the subject of Finance in consultation with"
"","the Minister in charge of subject of Environment;"
"","(b)
in  the  case  of  an  importer,  be  collected  on  every"
"","specified  item  imported  by  such  importer,  by  the"
"","Director-General of Customs, in accordance with"
"","the  provisions  of 
the  Customs  Ordinance"
"","(Chapter 235);"
"","(c)
in the case of a domestic manufacturer, be collected"
"","on  every  specified  item  manufactured  by  such"
"","manufacturer,  by  the  Director-General  of  Excise"
"","appointed for the purposes of the Excise (Special"
"","Provisions) Act, No. 13 of 1989, in accordance with"
"","the provisions of that Act; and"
"","(d)
in the case of a specified service, be collected on"
"","every  specified  service  provided  by  a  service"
"","provider,  by  the  Director-General  of  Excise"
"","appointed  for  the  purposes  of  Excise  (Special"
"","Provisions) Act, No. 13 of 1989, in accordance with"
"","the provisions of that Act."
