"%yk; gug;Gjy; :-",""
"","(i) mehij  ,y;yq;fs;  kw;Wk;  tNahjpgh;"
"",",y;yq;fs; Nghd;w epWtdq;fisj; jhgpg;g"
"","jw;Fk;  NgZtjw;Fk;  ,iaghd  mjpfhhpf"
"","Sf;F cjTjy; @"
"(ii)","Ntiyaw;w ,isQh;fspilNa Ranjhopiy"
"","Nkk;gLj;Jk; Nehf;Fld; tho;f;ifj; njhopy;"
"","gapw;rp  epWtdq;fisj;  jhgpg;gjw;Fk;"
"","NgZtjw;Fk; mj;Jld; epjp> re;ijg;gLj;jy;"
"","kw;Wk; NtW mtrpakhd cjtpfis toq;F"
"","tjd; %yk; njhopy; Kaw;rpfspy; ntw;wpfu"
"","khf <LgLtjw;F mj;jifa ,isQh;fSf;F"
"","cjTtjw;Fk; ,iaghd mjpfhhpfSf;F cjT"
"","jy; @"
"(iii) Kd;gs;sp","kw;Wk; 
rpWth; 
ftdpg;G"
"","epiyaq;fs; Nghd;w epWtdq;fisj; jhgpg;g"
"","jw;Fk;  NgZtjw;Fk;  mj;Jld;  mj;jifa"
"","rpWth;fspd;  NrkeyDf;fhf  epfo;r;rpj;"
"","jpl;lq;fis tFj;jikg;gjw;Fk; eilKiwg;"
"","gLj;J  tjw;Fk;  ,iaghd  mjpfhhpfSf;F"
"","cjTjy; @"
