"2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd
9",""
"Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;",""
"(v)
nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik",""
"nra;jYk;  mjd;  Fwpf;Nfhs;fis  va;JjYk;>",""
"$l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  VNjDk;  tpjp>  ,g;gphp",""
"tpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;gl;lijg;",""
"Nghd;w  mNjNghd;w  $l;lj;jpYk;  mNj  KiwapYk;  jpUj;",""
"jg;glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;  Nrh;f;fg;glyhk;",""
"my;yJ  ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"$l;Lj;jhg dj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"8. (1) FOthdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa  ,lhg;G."
"NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; nghJf;$l;lj;jpw;F Kd;dh; mtuJ",""
"xg;gg;gzj;ijAk; NtW nfhLf;FkjpahfTs;s njhiffis",""
"Ak;  nrYj;jpapUe;jhyd;wp  cWg;gpdnutUk;  Nehpy;",""
"rKfkspj;Njh my;yJ gjpyp %ykhfNth mtuJ thf;ifg;",""
"ghtpj;jy;  my;yJ  VNjDk;  gjtpf;fhd  Njh;jypy;  epw;wy;",""
"MfhJ.",""
"9.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
",WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;> cjT",""
"njhif>  fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w",""
"tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;>  FOtpdhy;",""
"mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
