"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"$l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
"(m)","cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;"
"","gpdh;fisr;  Nrh;j;jYk;>  mth;fs;  tpyFjYk;>"
"","mth;fis  tpyf;FjYk;  my;yJ  mth;fs;  gjtp"
"","ePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"","glw;ghydthd  fl;lzq;fSk;  @"
"(M)","FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ gjtpapypUe;J mfw;wg;gLjy; kw;Wk; gjtp"
"","jhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>  gzpf"
"","Sk; @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;  epakdj;"
"","jpw;fhd  epajpfSk;  epge;jidfSk;>  mth;fspd;"
"","jj;Jtq;fSk; gzpfSk; kw;Wk; flikfSk; @"
"(<)","FOtpdJ  my;yJ  mjd;  VNjDk;  cgFOtpdJ"
"","$l;lq;fisf;  $l;LjypYk; 
elhj;JjypYk;"
"","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwAk;>"
"","mj;jifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>"
"","mtw;wpd;  epfo;r;rpepuYk;>  mtw;wpw;fhd  $l;lelg;"
"","ngz;Zk; kw;Wk; mtw;wpy; mYty;fis elhj;J"
"","jYk; @"
"(c)","FOtpdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","tuhftpUg;gjw;fhd  jifikfSk;  jifikaPdq;"
"","fSk; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhiknra;jYk; ; @ mj;Jld;"
