"nfhz;ltuhfTk;  cs;shNuh  mf;fzf;fhsh;fs;",""
"FOkk;  xd;W>",""
"vd;W  nghUs;gLk;.",""
"11.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","rq;fj;jhy;"
"","nrYj;jg;gl"
"csjhapUf;Fk; rq;fj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;f","Ntz;baitAk;"
"","rq;fj;Jf;F"
"Sk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;",""
"","nrYj;jg;glw;"
"","ghyitAkhd"
"nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>  me;ehsd;W",""
"","jdpRfs;."
"rq;fj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;",""
"glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  $l;Lj;jhgdj;Jf;Fr;",""
"nrYj;jg;gLjYk; Ntz;Lk;.",""
"12.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>","$l;Lj;jhgdk;"
"","mirTs;s>"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;",""
"","mirtw;w"
"","Mjdj;ij"
"ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ",""
"","itj;jpUf;fyhk;."
"NtW  tifapy;  mjw;F  chpj;jhftuf;$bajhd  VNjDk;",""
"mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;  nfhs;sTk;",""
"itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wYilajhj",""
"Yk; Ntz;Lnkd;gJld;> mj;jifa Mjdq;fs; ahTk; ,r;",""
"rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"$l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;>  mtw;iw  tpw;f>",""
"<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ",""
"NtWtifapy; ifAjph;f;fTs;s jj;Jtj;JlDk; $l;Lj;jhg",""
"dj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
