"","(vii)
NjitAs;s Ml;fSf;F czT> cil> Gfyplk;"
"","kw;Wk;  NtW  tifapdthd  epthuzq;fs;"
"","vd;gtw;iw toq;Fjy;."
"kj;jpa murhq;",""
"","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;"
"fj;jpd; my;yJ",""
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;"
"khfhzj;jpd;",""
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu"
"mikr;rpdJ",""
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"my;yJ",""
"jpizf;fsj;","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa"
"jpdJ gzpAld;","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"Kuz;ghby;yh",""
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;",""
"gLj;Jjy;.",""
"$l;Lj;jhg","(1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhg
5."
"dj;jpd;",""
"","dj;jpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk;> 7Mk;"
"mYty;fis",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;"
"Kfhik",""
"","fg;glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd"
"nra;jy;.",""
"","gjtpjhq;Feh;fisf; nfhz;Ls;sJk;> (,jdfj;Jg; gpd;dh;"
