"","2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd
12"
"","Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;"
"gzq;fisAk;",""
"","13. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;"
"Mjdj;ijAk;",""
"","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf"
"gad;gLj;jy;.",""
"","khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>  mjd;"
"","ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;"
"","vd;w  tifapy;  NeubahfNth  my;yJ  Neubahfty;yh"
"","kNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gL"
"","jNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"$l;Lj;jhgdj;jpd;","14.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpd;  ,U"
",yr;rpid.",""
"","cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ  @  mth;fs;  jhk;"
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;"
"","fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;g"
"","Jld;>  mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;"
"","rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;"
"","Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; ,yr;rpid> rigapdhy; KbG nra;"
"","ag;glf;$bathwhd FOtpd; mj;jifa gjtp jhq;FenuhU"
"","thpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;","15. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;"
"gl;ljd;kPJ",""
"","jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;j;jgpd;dh;"
"vQ;rpapUf;fpd;w",""
"Mjdk;.","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;"
"","fg;gLjy;  MfhJ>  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;"
"","fis xj;j Fwpf;Nfhs;fisAilaJk;> mjd; tpjpfspd;gb"
"","mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ"
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd"
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> Njhjhd epWtd"
"","khdJ nghJf; $l;lnkhd;wpy; rKfkhapUe;J thf;fspf;Fk;"
"","cWg;gpdh;fspd;  ngUk;ghd;ik  thf;Ffspd;  %yk;"
"","fiyg;Gf;F Neh;Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fshy;"
"","jPh;khdpf;fg;gLjy;  Ntz;Lk;."
