"6","2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd"
"","Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;"
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;Lj;jhg"
"","dj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","ifahSjYk; my;yJ ifAjph;j;jYk; @"
"","(M)
gpizg;nghWg;Gld;  my;yJ  gpizg;  nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWJYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf; nfhilfisAk;> nfhilfisAk; my;yJ"
"","ed;nfhilfisAk; ngWjYk; @"
"","Mapd;> 
FOthdJ>  $l;Lj;jhgdj;Jf;F"
"","mspf;fg;gl;l vy;yh ntspehl;L khdpaf; nfhil"
"","fs;> nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;>"
"","epjp vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;"
"","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk; @"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","njhopw;gLj;JjYk;> NgZjYk;> %btpLjYk; @"
"","(<)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;  ,yq;ifapyhapDQ;rhp  my;yJ  ntsp"
"","ehl;byhapDQ;rhp  VNjDk;  murhq;fj;  jpizf;"
"","fsj;Jld;>  khfhz  rigAld;  my;yJ  mur"
"","rhh;gw;w xOq;fikg;Gld; my;yJ vtNuDk; NtW"
"","MSld;  my;yJ  epWtdj;Jld;  xg;ge;jq;fspy;>"
"","gq;Filikapy;  my;yJ  cld;gbf;iffspy;"
"","<LgLjy; @"
