"2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd",""
"","Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;"
"(iv)","E}y;  epiyaq;fisj;  jhgpg;gjw;Fk;  NgZ"
"","tjw;Fk;  kw;Wk;  mj;jifa  E}y;  epiyaq;"
"","fisg;  gad;gLj;Jjypd;  Kf;fpaj;Jtk;"
"","gw;wpa  epfo;r;rpj;jpl;lq;fis  epiwNtw;W"
"","tjw;Fk; ,iaghd mjpfhhpfSf;F cjTjy;@"
"(v)","fy;tp 
epWtdq;fisj; 
jhgpg;gjw;Fk;"
"","NgZtjw;Fk;  ,iaghd  mjpfhhpfSf;F"
"","cjTjy; @"
"(vi)","twpa khzth;fSf;Fg; Gyikg; ghprpy;fisAk;"
"","cjtpg; gzq;fisAk; toq;Fjy; @ mj;Jld;"
"(vii)","NjitAs;s Ml;fSf;F czT> cil> Gfyplk;"
"","kw;Wk;  NtW  tifapdthd  epthuzq;fs;"
"","vd;gtw;iw toq;Fjy;."
