"8","2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd"
"","Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;"
"","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;"
"","rKfkhapUe;J  thf;fspf;Fk;    cWg;gpdh;fspy;  %d;wpy;"
"",",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;"
"ghd;iknfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;",""
"","my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ"
"","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F"
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"$l;Lj;jhgdj;Jf;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
