"2014 Mk; Mz;bd; 4 Mk; ,yf;f> gpypg; Fzth;jd
1",""
"Qhgfhh;j;j rq;fk; ($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  khr;R  khjk;  04  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. $l;. 11/2012",""
"gpypg; Fzth;jd Qhgfhh;j;j rq;fj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''gpypg;  Fzth;jd  Qhgfhh;j;j  rq;fk;""""  vd  miof;","Kd;Diu."
"fg;gLtJk;  mwpag;gLtJkhd  rq;fnkhd;W  mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l  rq;fj;jpd;  Fwpf;Nfhs;fisAk;  mjDld;",""
"njhlh;Ggl;l  vy;yhf;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,Jtiu  ,yq;ifapy;",""
"jhgpf;fg;gl;  Ls;sjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  rq;fkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  $l;bizf;fg;gLtjw;fhf  tpz;zg;gpj;Js;s",""
"jhjyhYk;>  mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  4  Mk;  ,yf;f>  gpypg;","RUf;fg;  ngah;."
"Fzth;jd  Qhgfhh;j;j  rq;fk;  ($l;bizj;jy;)  rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","gpypg;  Fzth;jd"
"","Qhgfhh;j;j"
"(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","rq;fj;ijf;"
"''gpypg; Fzth;jd Qhgfhh;j;j rq;fj;jpd;"""" jw;Nghija cWg;",""
"","$l;bizj;jy;."
"gpdh;fshf  cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikj;JU",""
"thf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky;",""
"2-PL  006568  -  875  (2014/02)",""
