"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"gLj;jg;gLfpd;wJ :-",""
"(m)","fhyQ;nrd;w  jpU.  gpypg;  Fzth;jdtpd;  jj;Jtj;"
"","ijAk;  rpe;jidfisAk;  Muha;r;rp  nra;jYk;"
"","tsh;j;jYk; Nkk;gLj;jYk; @"
"(M)","fhyQ;nrd;w  jpU.  gpypg;  Fzth;jdtpdhy;"
"","Nkw;nfhs;sg;gl;l Ngr;Rf;fs;> mj;jifa jj;Jtk;"
"","gw;wp  vOjg;gl;l  Gj;jfq;fs;  kw;Wk;  fl;Liufs;"
"","cs;slq;fyhf  mtuJ  jj;Jtj;Jld;  njhlh;Gl;l"
"","fpilf;ff;  $badthfTs;s  rhrdq;fisr;"
"","Nrfhpj;jYk; Ngzpf;fhj;jYk; @"
"(,)","fhyQ;nrd;w  jpU.  gpypg;  Fzth;jdtpid"
"","epidTgLj;Jk;gbahd  gy;NtW  Qhgfhh;j;j"
"","nraw;ghLfis epiwNtw;Wjy; @"
"(<)","gfpuq;f  ek;gpf;ifg;  nghWg;ghshpd;  fPo;  jhgpf;fg;"
"","gl;l  gpypg;  Fzth;j;jd  kd;w  ek;gpf;ifg;"
"","nghWg;Gld; ,ize;J nrayhw;Wjy; @"
