"(cid:239)(cid:216)…˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ;",""
"(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘(cid:244) (¡(cid:229))(i) (cid:201)(cid:190) (cid:239)(cid:216)…˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"(i)","“(¡(cid:229))(i) “2000 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ”˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “2006 ˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224)"
"","¡(cid:229)˙(cid:138)ˆ (cid:209) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"",""
"","˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224)”"
"","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"(ii)","ƒ˜  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ  “ƒ(cid:239)(cid:204)(cid:224)  ¡(cid:229)(cid:190)˘(cid:190)˘  ¤˙(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ”˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","‚˘(cid:201)˙ ¨Ł(cid:192)Ł˘¤(cid:224) (cid:151)(cid:201)(cid:238)” ¤ł(cid:215)˜ ˜“œ(cid:190)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138)"
"","¤·˘Œ”º ¡(cid:229)˙(cid:138)ˆ ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:239)(cid:204)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘"
"","¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
