"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> ,urhad","RUf;fg;  ngah;."
"","MAjq;fs; rktha (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. ,uz;lhapuj;J Vohk; Mz;bd; 58 Mk; ,yf;f> ,urhad","2007  Mk;"
"","","Mz;bd;"
"","MAjq;fs; rkthar; rl;lj;jpd; 6 Mk; gphpthdJ mjd; (1) Mk;",""
"","","58 Mk;"
"","cl;gphptpy; ''tpahghuk; vd;Dk; tplaj;Jf;Fg; nghWg;ghfTs;s",",yf;fr;"
"","","rl;lj;jpd;"
"","mikr;rhpd;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''ghJfhg;G",""
"","","6 Mk;"
"","vd;Dk; tplaj;jpw;Fg; nghWg;ghfTs;s mikr;rhpd;"""" vd;Dk;","gphptpidj;"
"","","jpUj;Jjy;."
"10","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
